"U:0","U:1","U:2","p"
0,0,0,0.15025
0,0,0,0.15086
0,0,0,0.15128
0,0,0,0.1515
0,0,0,0.15154
0,0,0,0.1514
0,0,0,0.15114
0,0,0,0.15099
0,0,0,2.5019e-05
-2.9491e-05,2.8578e-05,0,-0.0001127
-0.00024023,9.3273e-05,0,-0.00035072
-0.00061524,0.00013411,0,-0.00049229
-0.0010761,0.00015492,0,-0.00049849
-0.0015788,0.00016315,0,-0.00034895
-0.0020953,0.00016466,0,-4.2721e-05
-0.0026112,0.00016299,0,0.00041527
-0.0031196,0.00015988,0,0.0010196
-0.0036173,0.00015608,0,0.0017653
-0.0041024,0.00015187,0,0.0026481
-0.0045737,0.00014736,0,0.0036639
-0.0050303,0.00014258,0,0.0048089
-0.0054714,0.00013755,0,0.0060793
-0.0058962,0.00013233,0,0.0074713
-0.0063041,0.00012693,0,0.0089805
-0.0066947,0.0001214,0,0.010603
-0.0070676,0.00011578,0,0.012333
-0.0074227,0.0001101,0,0.014168
-0.0077597,0.0001044,0,0.0161
-0.0080787,9.8717e-05,0,0.018127
-0.0083799,9.3075e-05,0,0.020242
-0.0086632,8.7498e-05,0,0.022442
-0.0089291,8.2006e-05,0,0.024722
-0.0091778,7.6615e-05,0,0.027077
-0.0094096,7.1336e-05,0,0.029502
-0.009625,6.6179e-05,0,0.031994
-0.0098243,6.115e-05,0,0.034547
-0.010008,5.6251e-05,0,0.037158
-0.010176,5.1482e-05,0,0.039822
-0.01033,4.6841e-05,0,0.042534
-0.010469,4.2324e-05,0,0.045291
-0.010594,3.7925e-05,0,0.04809
-0.010705,3.3634e-05,0,0.050926
-0.010803,2.9441e-05,0,0.053797
-0.010888,2.533e-05,0,0.056698
-0.01096,2.1291e-05,0,0.059628
-0.01102,1.7305e-05,0,0.062581
-0.011066,1.3357e-05,0,0.065555
-0.011101,9.4351e-06,0,0.068545
-0.011123,5.516e-06,0,0.071549
-0.011133,1.5944e-06,0,0.074563
-0.01113,-2.3564e-06,0,0.077582
-0.011115,-6.3512e-06,0,0.080605
-0.011087,-1.0403e-05,0,0.083628
-0.011047,-1.4546e-05,0,0.086648
-0.010993,-1.8784e-05,0,0.089661
-0.010925,-2.3142e-05,0,0.092665
-0.010844,-2.7648e-05,0,0.095656
-0.010748,-3.2297e-05,0,0.098629
-0.010638,-3.7116e-05,0,0.10158
-0.010512,-4.2122e-05,0,0.1045
-0.01037,-4.7305e-05,0,0.10739
-0.010212,-5.2694e-05,0,0.11025
-0.010036,-5.8297e-05,0,0.11306
-0.0098423,-6.4099e-05,0,0.11582
-0.0096303,-7.0123e-05,0,0.11854
-0.0093992,-7.6361e-05,0,0.12119
-0.0091483,-8.2781e-05,0,0.12378
-0.0088771,-8.9384e-05,0,0.12629
-0.008585,-9.6159e-05,0,0.12873
-0.0082715,-0.00010306,0,0.13109
-0.0079364,-0.00011007,0,0.13335
-0.0075793,-0.00011715,0,0.13552
-0.0072002,-0.00012425,0,0.13758
-0.0067992,-0.00013129,0,0.13952
-0.0063763,-0.00013825,0,0.14135
-0.005932,-0.00014506,0,0.14305
-0.0054669,-0.00015164,0,0.14461
-0.0049818,-0.00015794,0,0.14603
-0.0044777,-0.00016392,0,0.1473
-0.0039557,-0.00016947,0,0.14841
-0.0034176,-0.00017444,0,0.14936
-0.0028656,-0.00017848,0,0.15014
-0.0023039,-0.00018074,0,0.15074
-0.0017406,-0.0001793,0,0.15116
-0.0011918,-0.00017043,0,0.1514
-0.00068782,-0.00014801,0,0.15144
-0.00027542,-0.00010419,0,0.15133
-3.9475e-05,-3.4541e-05,0,0.1511
0,0,0,0.15096
0,0,0,8.9685e-05
-0.00012257,0.00012056,0,-3.5801e-05
-0.00054119,0.00030025,0,-0.00023847
-0.0012325,0.00041955,0,-0.00034142
-0.0020721,0.0004836,0,-0.00032374
-0.0029878,0.00051081,0,-0.0001623
-0.0039311,0.00051721,0,0.00014806
-0.0048755,0.00051313,0,0.00060569
-0.0058078,0.00050401,0,0.0012073
-0.0067211,0.00049234,0,0.0019489
-0.0076118,0.00047918,0,0.0028268
-0.0084772,0.00046492,0,0.0038372
-0.0093155,0.00044976,0,0.0049765
-0.010125,0.00043383,0,0.0062409
-0.010905,0.00041724,0,0.0076265
-0.011653,0.00040011,0,0.0091292
-0.01237,0.00038257,0,0.010745
-0.013053,0.00036475,0,0.012469
-0.013704,0.00034676,0,0.014296
-0.014322,0.00032871,0,0.016222
-0.014906,0.00031072,0,0.018242
-0.015458,0.00029285,0,0.020351
-0.015976,0.0002752,0,0.022544
-0.016463,0.00025782,0,0.024817
-0.016918,0.00024076,0,0.027165
-0.017342,0.00022407,0,0.029584
-0.017735,0.00020776,0,0.03207
-0.018099,0.00019186,0,0.034617
-0.018434,0.00017637,0,0.037222
-0.018741,0.0001613,0,0.03988
-0.019021,0.00014664,0,0.042587
-0.019275,0.00013236,0,0.045339
-0.019502,0.00011845,0,0.048133
-0.019704,0.00010488,0,0.050964
-0.019882,9.162e-05,0,0.053829
-0.020036,7.862e-05,0,0.056726
-0.020165,6.5848e-05,0,0.059651
-0.020272,5.3251e-05,0,0.062599
-0.020356,4.0779e-05,0,0.065568
-0.020417,2.8393e-05,0,0.068554
-0.020455,1.6025e-05,0,0.071553
-0.020471,3.6372e-06,0,0.074562
-0.020464,-8.8357e-06,0,0.077577
-0.020433,-2.1456e-05,0,0.080595
-0.02038,-3.4263e-05,0,0.083613
-0.020303,-4.7338e-05,0,0.086628
-0.020201,-6.0725e-05,0,0.089637
-0.020075,-7.4473e-05,0,0.092636
-0.019923,-8.8656e-05,0,0.095621
-0.019745,-0.0001033,0,0.098589
-0.01954,-0.00011845,0,0.10153
-0.019307,-0.00013417,0,0.10445
-0.019044,-0.00015046,0,0.10734
-0.018751,-0.00016738,0,0.11018
-0.018427,-0.00018493,0,0.11299
-0.01807,-0.00020313,0,0.11575
-0.01768,-0.00022198,0,0.11845
-0.017254,-0.00024148,0,0.1211
-0.016793,-0.00026156,0,0.12368
-0.016295,-0.0002822,0,0.12619
-0.015758,-0.00030334,0,0.12862
-0.015183,-0.00032489,0,0.13097
-0.014569,-0.00034674,0,0.13322
-0.013915,-0.00036878,0,0.13538
-0.013221,-0.00039086,0,0.13743
-0.012487,-0.00041279,0,0.13937
-0.011713,-0.00043442,0,0.14119
-0.010901,-0.00045556,0,0.14288
-0.010051,-0.00047601,0,0.14443
-0.0091647,-0.00049558,0,0.14585
-0.0082443,-0.00051404,0,0.14711
-0.0072919,-0.00053107,0,0.14822
-0.0063107,-0.0005461,0,0.14916
-0.0053054,-0.00055788,0,0.14994
-0.0042843,-0.0005636,0,0.15054
-0.0032627,-0.00055737,0,0.15096
-0.0022701,-0.00052834,0,0.15121
-0.0013583,-0.00045972,0,0.15128
-0.00060434,-0.00033202,0,0.15121
-0.00014245,-0.00013846,0,0.15101
0,0,0,0.15088
0,0,0,0.00017432
-0.00023189,0.00029453,0,4.4057e-05
-0.00084428,0.00064251,0,-0.0001507
-0.0018047,0.00087866,0,-0.00023092
-0.0029559,0.0010094,0,-0.00019702
-0.0042081,0.0010672,0,-2.6354e-05
-0.0054992,0.0010826,0,0.00028791
-0.0067937,0.0010755,0,0.00074598
-0.0080729,0.0010573,0,0.0013459
-0.0093269,0.0010333,0,0.0020847
-0.01055,0.0010058,0,0.0029591
-0.011739,0.00097588,0,0.0039654
-0.01289,0.00094395,0,0.0051003
-0.014001,0.00091036,0,0.00636
-0.015072,0.00087537,0,0.0077408
-0.016099,0.00083926,0,0.0092386
-0.017081,0.00080229,0,0.010849
-0.018019,0.00076474,0,0.012568
-0.018912,0.00072685,0,0.01439
-0.019758,0.00068886,0,0.016311
-0.020559,0.00065097,0,0.018325
-0.021314,0.00061338,0,0.020429
-0.022024,0.00057624,0,0.022617
-0.02269,0.00053968,0,0.024886
-0.023312,0.00050381,0,0.027229
-0.023892,0.0004687,0,0.029644
-0.02443,0.00043442,0,0.032125
-0.024927,0.000401,0,0.034668
-0.025385,0.00036846,0,0.037268
-0.025804,0.00033679,0,0.039922
-0.026185,0.00030597,0,0.042625
-0.02653,0.00027597,0,0.045373
-0.02684,0.00024675,0,0.048162
-0.027115,0.00021823,0,0.05099
-0.027356,0.00019036,0,0.053852
-0.027564,0.00016305,0,0.056745
-0.02774,0.00013621,0,0.059666
-0.027883,0.00010975,0,0.062611
-0.027996,8.3556e-05,0,0.065576
-0.028076,5.754e-05,0,0.068559
-0.028126,3.1572e-05,0,0.071554
-0.028145,5.5547e-06,0,0.07456
-0.028132,-2.0636e-05,0,0.077571
-0.028088,-4.7131e-05,0,0.080586
-0.028012,-7.4028e-05,0,0.0836
-0.027903,-0.00010147,0,0.086612
-0.027761,-0.00012955,0,0.089617
-0.027585,-0.00015839,0,0.092612
-0.027374,-0.00018811,0,0.095593
-0.027127,-0.00021879,0,0.098557
-0.026843,-0.00025052,0,0.1015
-0.02652,-0.00028341,0,0.10441
-0.026157,-0.0003175,0,0.10729
-0.025753,-0.00035287,0,0.11014
-0.025306,-0.00038955,0,0.11294
-0.024815,-0.00042756,0,0.11569
-0.024277,-0.00046691,0,0.11839
-0.023692,-0.00050757,0,0.12103
-0.023058,-0.00054946,0,0.12361
-0.022374,-0.00059249,0,0.12611
-0.021638,-0.00063654,0,0.12854
-0.020849,-0.00068141,0,0.13088
-0.020006,-0.00072689,0,0.13313
-0.01911,-0.00077274,0,0.13528
-0.018159,-0.00081863,0,0.13733
-0.017154,-0.00086423,0,0.13926
-0.016095,-0.00090918,0,0.14107
-0.014984,-0.00095309,0,0.14276
-0.013821,-0.00099556,0,0.14431
-0.01261,-0.0010361,0,0.14572
-0.011352,-0.0010743,0,0.14697
-0.010051,-0.0011094,0,0.14808
-0.0087111,-0.00114,0,0.14902
-0.0073398,-0.0011634,0,0.14979
-0.0059487,-0.0011735,0,0.15039
-0.004559,-0.0011585,0,0.15082
-0.0032098,-0.0010971,0,0.15108
-0.0019678,-0.00095753,0,0.15117
-0.0009281,-0.00070535,0,0.15112
-0.00025993,-0.00033116,0,0.15093
0,0,0,0.15079
0,0,0,0.00026138
-0.0003349,0.00054336,0,0.00011647
-0.0011188,0.0010962,0,-8.7728e-05
-0.0023063,0.001473,0,-0.00015706
-0.0037119,0.0016851,0,-0.0001133
-0.0052353,0.0017816,0,6.3969e-05
-0.0068056,0.0018088,0,0.0003816
-0.008381,0.0017987,0,0.00084055
-0.0099388,0.0017693,0,0.0014397
-0.011467,0.0017296,0,0.0021767
-0.012957,0.0016838,0,0.0030486
-0.014405,0.0016336,0,0.0040521
-0.015808,0.00158,0,0.0051838
-0.017162,0.0015235,0,0.0064402
-0.018465,0.0014647,0,0.0078175
-0.019715,0.001404,0,0.0093118
-0.020911,0.0013419,0,0.010919
-0.022052,0.0012788,0,0.012634
-0.023138,0.0012152,0,0.014452
-0.024167,0.0011514,0,0.016369
-0.02514,0.0010878,0,0.01838
-0.026058,0.0010248,0,0.02048
-0.02692,0.00096248,0,0.022665
-0.027729,0.00090118,0,0.02493
-0.028484,0.00084103,0,0.02727
-0.029187,0.00078219,0,0.029682
-0.029839,0.00072474,0,0.03216
-0.030442,0.00066874,0,0.034699
-0.030996,0.00061422,0,0.037297
-0.031504,0.00056116,0,0.039948
-0.031965,0.00050955,0,0.042648
-0.032383,0.00045931,0,0.045393
-0.032757,0.00041038,0,0.04818
-0.033089,0.00036263,0,0.051005
-0.033379,0.00031596,0,0.053864
-0.03363,0.00027022,0,0.056755
-0.03384,0.00022528,0,0.059673
-0.034012,0.00018097,0,0.062616
-0.034146,0.00013712,0,0.065579
-0.034242,9.3562e-05,0,0.068559
-0.034299,5.0099e-05,0,0.071552
-0.034319,6.548e-06,0,0.074555
-0.0343,-3.7283e-05,0,0.077564
-0.034244,-8.1614e-05,0,0.080576
-0.034148,-0.00012662,0,0.083589
-0.034013,-0.00017251,0,0.086598
-0.033838,-0.00021949,0,0.0896
-0.033621,-0.00026771,0,0.092593
-0.033361,-0.00031738,0,0.095572
-0.033058,-0.00036865,0,0.098532
-0.03271,-0.00042165,0,0.10147
-0.032315,-0.00047656,0,0.10438
-0.031871,-0.00053347,0,0.10726
-0.031377,-0.00059247,0,0.1101
-0.030832,-0.00065365,0,0.1129
-0.030232,-0.00071703,0,0.11565
-0.029576,-0.0007826,0,0.11835
-0.028863,-0.00085033,0,0.12098
-0.028091,-0.0009201,0,0.12355
-0.027257,-0.00099173,0,0.12606
-0.026361,-0.001065,0,0.12848
-0.025401,-0.0011397,0,0.13082
-0.024377,-0.0012153,0,0.13306
-0.023287,-0.0012915,0,0.13521
-0.022131,-0.0013678,0,0.13726
-0.02091,-0.0014436,0,0.13919
-0.019624,-0.0015183,0,0.141
-0.018274,-0.0015912,0,0.14268
-0.016863,-0.0016617,0,0.14423
-0.015392,-0.001729,0,0.14563
-0.013865,-0.0017922,0,0.14689
-0.012287,-0.00185,0,0.14799
-0.010662,-0.0019001,0,0.14893
-0.0090007,-0.0019376,0,0.1497
-0.0073162,-0.0019527,0,0.1503
-0.0056347,-0.0019259,0,0.15074
-0.0040018,-0.0018238,0,0.151
-0.0024935,-0.0015979,0,0.1511
-0.0012162,-0.0011963,0,0.15106
-0.0003683,-0.00060301,0,0.15085
0,0,0,0.1507
0,0,0,0.00033583
-0.00042244,0.00085623,0,0.00017307
-0.0013518,0.0016418,0,-4.7685e-05
-0.0027274,0.0021745,0,-0.00011268
-0.0043385,0.002477,0,-6.309e-05
-0.006078,0.0026168,0,0.00011884
-0.0078692,0.0026578,0,0.00043924
-0.0096663,0.0026445,0,0.00089923
-0.011444,0.0026023,0,0.0014982
-0.013187,0.0025445,0,0.0022341
-0.014889,0.0024772,0,0.0031043
-0.016541,0.0024033,0,0.0041059
-0.018142,0.0023242,0,0.0052354
-0.019686,0.0022408,0,0.0064895
-0.021173,0.0021539,0,0.0078644
-0.022598,0.0020643,0,0.0093562
-0.023962,0.0019726,0,0.010961
-0.025262,0.0018794,0,0.012673
-0.026498,0.0017856,0,0.014489
-0.02767,0.0016915,0,0.016403
-0.028778,0.0015977,0,0.018412
-0.029822,0.0015048,0,0.02051
-0.030803,0.001413,0,0.022692
-0.031722,0.0013226,0,0.024955
-0.032581,0.001234,0,0.027293
-0.03338,0.0011474,0,0.029703
-0.03412,0.0010628,0,0.032178
-0.034805,0.00098034,0,0.034716
-0.035434,0.00090009,0,0.037312
-0.036009,0.00082202,0,0.03996
-0.036532,0.00074607,0,0.042659
-0.037005,0.00067216,0,0.045402
-0.037428,0.00060016,0,0.048187
-0.037804,0.00052993,0,0.05101
-0.038132,0.00046128,0,0.053868
-0.038414,0.00039402,0,0.056758
-0.038652,0.00032791,0,0.059675
-0.038845,0.00026275,0,0.062616
-0.038994,0.00019826,0,0.065577
-0.0391,0.0001342,0,0.068556
-0.039163,7.0298e-05,0,0.071547
-0.039183,6.2638e-06,0,0.074548
-0.039159,-5.8179e-05,0,0.077556
-0.039092,-0.00012334,0,0.080567
-0.038981,-0.00018949,0,0.083578
-0.038824,-0.00025693,0,0.086585
-0.038622,-0.00032594,0,0.089586
-0.038373,-0.00039678,0,0.092577
-0.038075,-0.00046972,0,0.095555
-0.037727,-0.00054499,0,0.098514
-0.037328,-0.0006228,0,0.10145
-0.036876,-0.00070338,0,0.10436
-0.036369,-0.00078687,0,0.10723
-0.035805,-0.00087342,0,0.11007
-0.035181,-0.00096312,0,0.11287
-0.034497,-0.001056,0,0.11562
-0.033749,-0.0011521,0,0.11831
-0.032935,-0.0012514,0,0.12095
-0.032054,-0.0013536,0,0.12352
-0.031104,-0.0014585,0,0.12602
-0.030083,-0.0015658,0,0.12844
-0.02899,-0.001675,0,0.13078
-0.027823,-0.0017857,0,0.13302
-0.026582,-0.0018972,0,0.13517
-0.025266,-0.0020088,0,0.13721
-0.023876,-0.0021197,0,0.13914
-0.022412,-0.002229,0,0.14095
-0.020876,-0.0023357,0,0.14263
-0.01927,-0.0024387,0,0.14418
-0.017597,-0.002537,0,0.14558
-0.01586,-0.0026292,0,0.14683
-0.014065,-0.0027132,0,0.14793
-0.012218,-0.0027855,0,0.14887
-0.01033,-0.002839,0,0.14965
-0.0084164,-0.0028592,0,0.15025
-0.0065064,-0.0028188,0,0.15069
-0.00465,-0.0026711,0,0.15095
-0.0029291,-0.0023495,0,0.15106
-0.0014572,-0.0017827,0,0.15102
-0.00045888,-0.00094163,0,0.1508
0,0,0,0.15063
0,0,0,0.00038624
-0.00049216,0.0012222,0,0.00020576
-0.0015405,0.0022634,0,-3.3673e-05
-0.0030689,0.0029631,0,-9.8397e-05
-0.0048441,0.0033616,0,-4.5869e-05
-0.0067536,0.0035477,0,0.00013915
-0.0087173,0.0036035,0,0.00046175
-0.010687,0.0035865,0,0.00092282
-0.012635,0.0035303,0,0.0015219
-0.014546,0.0034524,0,0.0022574
-0.01641,0.0033612,0,0.0031268
-0.018222,0.0032606,0,0.0041272
-0.019975,0.0031529,0,0.0052555
-0.021667,0.0030393,0,0.0065083
-0.023294,0.002921,0,0.0078819
-0.024855,0.0027989,0,0.0093723
-0.026347,0.002674,0,0.010975
-0.027769,0.0025473,0,0.012686
-0.02912,0.0024195,0,0.014501
-0.030401,0.0022915,0,0.016414
-0.031612,0.0021641,0,0.018421
-0.032752,0.0020377,0,0.020518
-0.033824,0.0019129,0,0.022699
-0.034827,0.0017902,0,0.024961
-0.035763,0.0016699,0,0.027298
-0.036635,0.0015522,0,0.029707
-0.037442,0.0014374,0,0.032181
-0.038188,0.0013255,0,0.034718
-0.038873,0.0012166,0,0.037313
-0.039499,0.0011106,0,0.03996
-0.040069,0.0010076,0,0.042658
-0.040583,0.00090738,0,0.0454
-0.041043,0.00080974,0,0.048185
-0.04145,0.0007145,0,0.051007
-0.041807,0.00062142,0,0.053865
-0.042113,0.00053023,0,0.056754
-0.04237,0.00044062,0,0.05967
-0.042578,0.00035228,0,0.06261
-0.042739,0.00026487,0,0.065571
-0.042852,0.00017804,0,0.068548
-0.042919,9.1431e-05,0,0.071539
-0.042938,4.6507e-06,0,0.07454
-0.04291,-8.2682e-05,0,0.077547
-0.042834,-0.00017097,0,0.080557
-0.04271,-0.00026059,0,0.083567
-0.042537,-0.00035195,0,0.086574
-0.042314,-0.00044541,0,0.089575
-0.042039,-0.00054135,0,0.092565
-0.041712,-0.0006401,0,0.095542
-0.04133,-0.00074199,0,0.0985
-0.040892,-0.00084732,0,0.10144
-0.040397,-0.00095636,0,0.10434
-0.039841,-0.0010693,0,0.10722
-0.039223,-0.0011864,0,0.11006
-0.03854,-0.0013078,0,0.11285
-0.037791,-0.0014335,0,0.1156
-0.036972,-0.0015634,0,0.1183
-0.036083,-0.0016976,0,0.12093
-0.035119,-0.0018357,0,0.1235
-0.03408,-0.0019775,0,0.126
-0.032964,-0.0021225,0,0.12842
-0.031768,-0.0022701,0,0.13076
-0.030493,-0.0024197,0,0.13301
-0.029136,-0.0025703,0,0.13515
-0.027698,-0.0027211,0,0.1372
-0.026178,-0.0028709,0,0.13913
-0.024578,-0.0030185,0,0.14093
-0.0229,-0.0031626,0,0.14262
-0.021145,-0.0033017,0,0.14416
-0.019316,-0.0034344,0,0.14556
-0.017418,-0.0035586,0,0.14682
-0.015456,-0.0036715,0,0.14792
-0.013438,-0.0037683,0,0.14886
-0.011375,-0.0038393,0,0.14964
-0.0092849,-0.0038651,0,0.15024
-0.0071981,-0.00381,0,0.15068
-0.0051674,-0.0036138,0,0.15095
-0.0032784,-0.0031907,0,0.15106
-0.0016499,-0.0024473,0,0.15102
-0.00052998,-0.0013347,0,0.15078
0,0,0,0.15059
0,0,0,0.00040507
-0.00054513,0.0016303,0,0.00020852
-0.0016878,0.0029466,0,-4.9241e-05
-0.0033383,0.0038216,0,-0.00011625
-0.0052428,0.0043198,0,-6.2886e-05
-0.0072849,0.0045535,0,0.00012397
-0.009382,0.0046244,0,0.00044826
-0.011484,0.0046032,0,0.00091044
-0.013563,0.0045318,0,0.0015101
-0.015602,0.0044321,0,0.0022457
-0.017591,0.0043149,0,0.003115
-0.019523,0.0041855,0,0.0041152
-0.021392,0.0040467,0,0.0052432
-0.023196,0.0039003,0,0.0064957
-0.02493,0.0037477,0,0.007869
-0.026592,0.0035904,0,0.0093592
-0.028181,0.0034295,0,0.010962
-0.029695,0.0032663,0,0.012673
-0.031133,0.0031018,0,0.014487
-0.032496,0.0029371,0,0.0164
-0.033783,0.0027731,0,0.018407
-0.034995,0.0026106,0,0.020504
-0.036133,0.0024502,0,0.022685
-0.037198,0.0022925,0,0.024947
-0.038193,0.0021379,0,0.027285
-0.039117,0.0019867,0,0.029693
-0.039974,0.0018393,0,0.032168
-0.040764,0.0016956,0,0.034705
-0.04149,0.0015558,0,0.037299
-0.042154,0.0014199,0,0.039947
-0.042757,0.0012877,0,0.042645
-0.043301,0.0011591,0,0.045388
-0.043787,0.0010339,0,0.048172
-0.044218,0.00091177,0,0.050996
-0.044594,0.00079241,0,0.053853
-0.044917,0.00067549,0,0.056742
-0.045188,0.00056061,0,0.059658
-0.045407,0.00044736,0,0.062599
-0.045576,0.00033533,0,0.06556
-0.045694,0.00022403,0,0.068537
-0.045763,0.00011303,0,0.071528
-0.045781,1.8149e-06,0,0.074529
-0.045749,-0.00011011,0,0.077537
-0.045667,-0.00022323,0,0.080547
-0.045533,-0.00033806,0,0.083558
-0.045348,-0.00045509,0,0.086565
-0.045109,-0.00057481,0,0.089566
-0.044815,-0.00069768,0,0.092556
-0.044466,-0.00082415,0,0.095533
-0.044059,-0.00095463,0,0.098492
-0.043593,-0.0010895,0,0.10143
-0.043065,-0.0012291,0,0.10434
-0.042473,-0.0013738,0,0.10721
-0.041815,-0.0015237,0,0.11005
-0.041089,-0.001679,0,0.11285
-0.040292,-0.0018399,0,0.1156
-0.039421,-0.0020062,0,0.11829
-0.038475,-0.0021779,0,0.12093
-0.03745,-0.0023547,0,0.1235
-0.036345,-0.0025361,0,0.126
-0.035158,-0.0027216,0,0.12843
-0.033887,-0.0029105,0,0.13076
-0.03253,-0.0031019,0,0.13301
-0.031087,-0.0032946,0,0.13516
-0.029557,-0.0034876,0,0.13721
-0.02794,-0.0036792,0,0.13914
-0.026238,-0.0038681,0,0.14095
-0.024452,-0.0040525,0,0.14263
-0.022584,-0.0042306,0,0.14418
-0.020638,-0.0044002,0,0.14558
-0.018618,-0.0045589,0,0.14684
-0.01653,-0.004703,0,0.14794
-0.014381,-0.004826,0,0.14888
-0.012185,-0.0049156,0,0.14966
-0.0099603,-0.0049477,0,0.15027
-0.0077377,-0.0048778,0,0.15071
-0.0055719,-0.0046316,0,0.15098
-0.0035512,-0.0041033,0,0.15109
-0.0017989,-0.0031746,0,0.15105
-0.00058327,-0.0017706,0,0.15079
0,0,0,0.15058
0,0,0,0.00038765
-0.00058394,0.0020707,0,0.00017736
-0.0017998,0.0036783,0,-9.703e-05
-0.0035461,0.0047352,0,-0.00016772
-0.0055519,0.0053354,0,-0.00011491
-0.0076969,0.0056174,0,7.2875e-05
-0.0098964,0.0057031,0,0.00039845
-0.0121,0.005677,0,0.00086178
-0.014278,0.0055892,0,0.0014624
-0.016414,0.0054663,0,0.0021987
-0.018497,0.0053215,0,0.0030687
-0.02052,0.0051614,0,0.0040695
-0.022477,0.0049895,0,0.0051982
-0.024364,0.0048081,0,0.0064515
-0.026177,0.0046192,0,0.0078256
-0.027915,0.0044243,0,0.0093166
-0.029576,0.0042252,0,0.01092
-0.031157,0.0040233,0,0.012632
-0.032659,0.0038199,0,0.014447
-0.034081,0.0036163,0,0.016361
-0.035424,0.0034136,0,0.018369
-0.036688,0.0032128,0,0.020467
-0.037874,0.0030147,0,0.02265
-0.038984,0.00282,0,0.024914
-0.04002,0.0026292,0,0.027253
-0.040982,0.0024427,0,0.029662
-0.041873,0.0022608,0,0.032138
-0.042696,0.0020837,0,0.034677
-0.043451,0.0019114,0,0.037272
-0.04414,0.0017439,0,0.039921
-0.044767,0.001581,0,0.04262
-0.045331,0.0014226,0,0.045364
-0.045836,0.0012684,0,0.04815
-0.046283,0.001118,0,0.050975
-0.046673,0.000971,0,0.053833
-0.047008,0.00082706,0,0.056723
-0.047288,0.00068564,0,0.059641
-0.047514,0.00054625,0,0.062582
-0.047688,0.00040836,0,0.065544
-0.04781,0.0002714,0,0.068522
-0.047879,0.0001348,0,0.071515
-0.047897,-2.0507e-06,0,0.074517
-0.047862,-0.00013976,0,0.077525
-0.047775,-0.00027894,0,0.080537
-0.047635,-0.00042021,0,0.083549
-0.04744,-0.00056418,0,0.086557
-0.04719,-0.00071144,0,0.089559
-0.046883,-0.00086257,0,0.092551
-0.046519,-0.0010181,0,0.095529
-0.046094,-0.0011786,0,0.098489
-0.045607,-0.0013445,0,0.10143
-0.045056,-0.0015162,0,0.10434
-0.044439,-0.0016941,0,0.10721
-0.043753,-0.0018785,0,0.11006
-0.042996,-0.0020695,0,0.11286
-0.042164,-0.0022673,0,0.11561
-0.041256,-0.0024719,0,0.11831
-0.040269,-0.0026831,0,0.12095
-0.039201,-0.0029005,0,0.12352
-0.038048,-0.0031236,0,0.12602
-0.03681,-0.0033518,0,0.12845
-0.035483,-0.0035842,0,0.13079
-0.034067,-0.0038196,0,0.13304
-0.032561,-0.0040568,0,0.1352
-0.030964,-0.0042942,0,0.13724
-0.029276,-0.0045302,0,0.13918
-0.027498,-0.0047627,0,0.14099
-0.025632,-0.0049896,0,0.14268
-0.02368,-0.0052088,0,0.14423
-0.021646,-0.0054175,0,0.14564
-0.019535,-0.0056127,0,0.1469
-0.017351,-0.0057896,0,0.148
-0.015105,-0.0059404,0,0.14895
-0.012809,-0.0060499,0,0.14973
-0.010481,-0.0060891,0,0.15034
-0.008154,-0.0060045,0,0.15078
-0.0058838,-0.0057077,0,0.15106
-0.0037604,-0.0050717,0,0.15116
-0.0019111,-0.0039509,0,0.15112
-0.00062188,-0.002239,0,0.15084
0,0,0,0.15062
0,0,0,0.00033136
-0.0006117,0.0025355,0,0.00010973
-0.0018835,0.0044475,0,-0.000179
-0.0037045,0.0056919,0,-0.00025395
-0.0057894,0.0063957,0,-0.0002025
-0.0080142,0.006726,0,-1.4412e-05
-0.010293,0.0068259,0,0.00031218
-0.012573,0.0067941,0,0.00077673
-0.014827,0.0066889,0,0.0013786
-0.017036,0.0065416,0,0.0021162
-0.01919,0.0063678,0,0.0029875
-0.021281,0.0061754,0,0.0039899
-0.023303,0.0059687,0,0.0051203
-0.025252,0.0057507,0,0.0063753
-0.027124,0.0055236,0,0.0077514
-0.028917,0.0052895,0,0.0092443
-0.03063,0.0050503,0,0.01085
-0.03226,0.0048078,0,0.012564
-0.033808,0.0045637,0,0.014381
-0.035272,0.0043195,0,0.016297
-0.036654,0.0040765,0,0.018308
-0.037955,0.0038358,0,0.020409
-0.039175,0.0035984,0,0.022594
-0.040316,0.0033652,0,0.02486
-0.04138,0.0031368,0,0.027202
-0.042369,0.0029136,0,0.029614
-0.043284,0.002696,0,0.032093
-0.044128,0.0024842,0,0.034633
-0.044902,0.0022781,0,0.037231
-0.045609,0.0020779,0,0.039882
-0.046251,0.0018833,0,0.042583
-0.04683,0.001694,0,0.04533
-0.047347,0.0015098,0,0.048118
-0.047804,0.0013301,0,0.050945
-0.048203,0.0011546,0,0.053806
-0.048545,0.00098278,0,0.056697
-0.048831,0.00081398,0,0.059617
-0.049062,0.0006476,0,0.06256
-0.049239,0.00048304,0,0.065523
-0.049363,0.00031959,0,0.068504
-0.049433,0.00015658,0,0.071498
-0.04945,-6.7145e-06,0,0.074502
-0.049413,-0.00017103,0,0.077512
-0.049322,-0.00033709,0,0.080526
-0.049177,-0.00050563,0,0.08354
-0.048977,-0.00067739,0,0.08655
-0.048719,-0.00085306,0,0.089555
-0.048404,-0.0010333,0,0.092549
