"U:0","U:1","U:2","p"
0.60781,0.051671,0,-319.59
0.64772,0.047577,0,-320.33
0.68233,0.037738,0,-321.85
0.71173,0.026201,0,-323.66
0.73588,0.01726,0,-325.35
0.755,0.0128,0,-326.76
0.76976,0.011675,0,-328.05
0.78112,0.011248,0,-329.45
0.78995,0.0093686,0,-331.14
0.79674,0.0054402,0,-333.09
0.80153,0.00033537,0,-335.15
0.80415,-0.0044355,0,-337.17
0.80475,-0.0076262,0,-339.05
0.80396,-0.0087074,0,-340.78
0.80272,-0.0078087,0,-342.38
0.80192,-0.0053961,0,-343.85
0.80222,-0.0019745,0,-345.25
0.80403,0.0020416,0,-346.59
0.80757,0.0063128,0,-347.92
0.81299,0.010513,0,-349.29
0.82026,0.014294,0,-350.7
0.82918,0.017311,0,-352.16
0.83926,0.019239,0,-353.66
0.84976,0.019775,0,-355.22
0.85978,0.018635,0,-356.86
0.86836,0.015617,0,-358.63
0.87469,0.010741,0,-360.57
0.87832,0.0044563,0,-362.69
0.8792,-0.002294,0,-364.92
0.8777,-0.0082621,0,-367.11
0.87451,-0.012262,0,-369.06
0.87049,-0.013499,0,-370.59
0.86645,-0.011783,0,-371.62
0.86294,-0.0076739,0,-372.22
0.86019,-0.0024971,0,-372.64
0.8583,0.0020007,0,-373.18
0.85739,0.0043691,0,-374.06
0.85759,0.0042071,0,-375.27
0.85895,0.0024187,0,-376.57
0.86114,0.00066164,0,-377.64
0.86335,0.00026244,0,-378.29
0.86453,0.0012674,0,-378.65
0.86422,0.0024258,0,-379.06
0.86299,0.0022769,0,-379.83
0.86192,0.00042403,0,-380.95
0.86131,-0.0021689,0,-382.15
0.85999,-0.0041869,0,-383.23
0.85674,-0.0051456,0,-384.22
0.85229,-0.0053558,0,-385.28
0.84883,-0.0049661,0,-386.41
0.84671,-0.0037828,0,-387.43
0.84362,-0.0023226,0,-388.28
0.83869,-0.0019146,0,-389.17
0.83399,-0.0028438,0,-390.23
0.82948,-0.0037984,0,-391.39
0.82337,-0.0041305,0,-392.59
0.81747,-0.0039406,0,-393.69
0.81186,-0.0023448,0,-394.52
0.80395,-0.00028,0,-395.15
0.79426,-0.00081019,0,-395.77
0.77994,-0.0053636,0,-396.63
0.75837,-0.015985,0,-397.97
0.73013,-0.032209,0,-399.66
0.69442,-0.047957,0,-401.27
0.65279,-0.058582,0,-402.18
0.60427,-0.06139,0,-401.84
0.54514,-0.060092,0,-400.41
0.46991,-0.066499,0,-398.65
0.37109,-0.094093,0,-397.48
0.24325,-0.1543,0,-397.31
0.087887,-0.25112,0,-397.5
-0.0067489,-0.33984,0,-395.85
0,0,0,-394.17
0,0,0,-329.5
0.12617,0.28805,0,-326.13
0.26091,0.16426,0,-322.58
0.41926,0.078377,0,-322.66
0.51533,0.035679,0,-322.85
0.57531,0.019578,0,-322.26
0.61972,0.019599,0,-321.07
0.6601,0.025694,0,-319.97
0.70084,0.029896,0,-319.63
0.74043,0.028439,0,-320.29
0.775,0.022037,0,-321.75
0.80187,0.014144,0,-323.55
0.82103,0.0082521,0,-325.26
0.83455,0.0058344,0,-326.72
0.84508,0.0059327,0,-328.05
0.85432,0.0064177,0,-329.49
0.86243,0.0055919,0,-331.19
0.86846,0.0030304,0,-333.14
0.87125,-0.00052466,0,-335.22
0.8703,-0.0038648,0,-337.26
0.86621,-0.0060376,0,-339.16
0.86033,-0.0066822,0,-340.9
0.85431,-0.0059428,0,-342.48
0.84952,-0.0041865,0,-343.94
0.84694,-0.001771,0,-345.31
0.84719,0.0010279,0,-346.63
0.85062,0.0039803,0,-347.94
0.85728,0.0068568,0,-349.27
0.86703,0.0094222,0,-350.64
0.87946,0.011465,0,-352.08
0.89388,0.012805,0,-353.57
0.9093,0.013259,0,-355.14
0.9244,0.012615,0,-356.8
0.93768,0.010672,0,-358.6
0.94765,0.0073717,0,-360.58
0.95318,0.0029851,0,-362.74
0.95377,-0.001818,0,-365.02
0.94977,-0.006116,0,-367.24
0.94235,-0.0090095,0,-369.2
0.93323,-0.009869,0,-370.72
0.92433,-0.0085084,0,-371.72
0.91729,-0.0053311,0,-372.3
0.91314,-0.0013716,0,-372.71
0.91207,0.0019787,0,-373.25
0.91346,0.0035734,0,-374.13
0.91618,0.0031371,0,-375.32
0.91908,0.0014715,0,-376.59
0.92141,-1.4474e-05,0,-377.62
0.92291,-0.00022571,0,-378.27
0.9237,0.00081535,0,-378.66
0.92415,0.0019752,0,-379.12
0.92467,0.0019952,0,-379.92
0.92534,0.00060885,0,-381.04
0.92543,-0.0012872,0,-382.22
0.92361,-0.0026357,0,-383.27
0.91925,-0.0032398,0,-384.26
0.91382,-0.0034932,0,-385.36
0.90996,-0.0033158,0,-386.51
0.90811,-0.0022102,0,-387.5
0.90588,-0.00069,0,-388.31
0.90242,-0.00028994,0,-389.19
0.89975,-0.0011904,0,-390.27
0.89753,-0.0017679,0,-391.44
0.89353,-0.0016106,0,-392.59
0.88986,-0.0014073,0,-393.64
0.88784,-0.00011206,0,-394.45
0.88575,0.0021929,0,-395.1
0.88442,0.0028505,0,-395.79
0.88048,0.00058301,0,-396.71
0.86893,-0.0062121,0,-398.08
0.84758,-0.01756,0,-399.8
0.81415,-0.028419,0,-401.4
0.77172,-0.034872,0,-402.28
0.72479,-0.034664,0,-401.94
0.67541,-0.02963,0,-400.53
0.62091,-0.028786,0,-398.83
0.5504,-0.043638,0,-397.71
0.44432,-0.085594,0,-397.48
0.27633,-0.17108,0,-397.2
0.13405,-0.29393,0,-393.27
0,0,0,-389.7
0,0,0,-335.2
0.41521,0.17845,0,-329.06
0.55637,0.079577,0,-322.46
0.68289,0.028562,0,-322.37
0.73686,0.0083063,0,-322.75
0.76043,0.0024849,0,-322.28
0.77754,0.0045298,0,-321.11
0.79905,0.0091708,0,-319.94
0.82696,0.012333,0,-319.51
0.85694,0.012166,0,-320.1
0.88295,0.0092049,0,-321.54
0.90137,0.0054042,0,-323.37
0.91242,0.0026646,0,-325.13
0.91903,0.0017619,0,-326.65
0.92448,0.002159,0,-328.01
0.93046,0.0027013,0,-329.47
0.93654,0.0024871,0,-331.18
0.94104,0.0013071,0,-333.15
0.94237,-0.00042557,0,-335.26
0.94001,-0.0020602,0,-337.34
0.93467,-0.0030962,0,-339.27
0.92781,-0.0033604,0,-341.02
0.92102,-0.0029525,0,-342.59
0.91558,-0.0020766,0,-344.02
0.91232,-0.00091038,0,-345.35
0.91176,0.00042426,0,-346.63
0.91418,0.001824,0,-347.9
0.91958,0.0031755,0,-349.19
0.92778,0.0043628,0,-350.52
0.93839,0.0052972,0,-351.92
0.95082,0.0059208,0,-353.4
0.96425,0.0061669,0,-354.97
0.97761,0.0059265,0,-356.65
0.98961,0.0050662,0,-358.49
0.99881,0.0035161,0,-360.52
1.0039,0.0013869,0,-362.75
1.0042,-0.00098742,0,-365.09
0.99986,-0.003133,0,-367.36
0.99182,-0.0045787,0,-369.34
0.98195,-0.004982,0,-370.85
0.97241,-0.0042307,0,-371.83
0.96521,-0.00254,0,-372.38
0.96164,-0.00047791,0,-372.77
0.96179,0.0012005,0,-373.29
0.96454,0.0018983,0,-374.16
0.96805,0.0015134,0,-375.34
0.97068,0.00052639,0,-376.59
0.9718,-0.00027939,0,-377.6
0.97191,-0.00032633,0,-378.25
0.97209,0.00032703,0,-378.66
0.9731,0.0010099,0,-379.17
0.97481,0.0010303,0,-379.99
0.97635,0.00031173,0,-381.11
0.97666,-0.00058516,0,-382.27
0.97501,-0.0011381,0,-383.31
0.97147,-0.0014222,0,-384.33
0.9672,-0.0017262,0,-385.46
0.9639,-0.0017684,0,-386.61
0.96215,-0.00099181,0,-387.55
0.96094,0.00013515,0,-388.32
0.95963,0.00029498,0,-389.2
0.95882,-0.00048595,0,-390.32
0.95797,-0.00068514,0,-391.48
0.9559,-0.00022448,0,-392.58
0.95413,-0.0001696,0,-393.58
0.95383,0.00036429,0,-394.38
0.95485,0.0018632,0,-395.03
0.95824,0.0025247,0,-395.76
0.96106,0.0017875,0,-396.74
0.95837,-0.0010597,0,-398.17
0.94659,-0.006776,0,-400
0.92278,-0.012314,0,-401.66
0.89003,-0.014883,0,-402.52
0.85515,-0.013703,0,-402.16
0.82384,-0.0097451,0,-400.74
0.79646,-0.0071629,0,-399.06
0.76357,-0.011952,0,-398.05
0.70199,-0.031546,0,-397.96
0.56857,-0.082289,0,-397.45
0.42199,-0.1806,0,-390.41
0,0,0,-384.04
0.5,0,0,-338.3
1,0,0,-330.54
1,0,0,-322.23
1,0,0,-322.15
1,0,0,-322.69
1,0,0,-322.29
1,0,0,-321.11
1,0,0,-319.9
1,0,0,-319.4
1,0,0,-319.97
1,0,0,-321.41
1,0,0,-323.27
1,0,0,-325.06
1,0,0,-326.6
1,0,0,-327.99
1,0,0,-329.45
1,0,0,-331.17
1,0,0,-333.15
1,0,0,-335.28
1,0,0,-337.38
1,0,0,-339.33
1,0,0,-341.08
1,0,0,-342.65
1,0,0,-344.06
1,0,0,-345.37
1,0,0,-346.63
1,0,0,-347.87
1,0,0,-349.13
1,0,0,-350.44
1,0,0,-351.83
1,0,0,-353.3
1,0,0,-354.86
1,0,0,-356.55
1,0,0,-358.41
1,0,0,-360.48
1,0,0,-362.75
1,0,0,-365.12
1,0,0,-367.42
1,0,0,-369.41
1,0,0,-370.92
1,0,0,-371.89
1,0,0,-372.42
1,0,0,-372.79
1,0,0,-373.31
1,0,0,-374.17
1,0,0,-375.34
1,0,0,-376.58
1,0,0,-377.59
1,0,0,-378.24
1,0,0,-378.67
1,0,0,-379.18
1,0,0,-380.02
1,0,0,-381.13
1,0,0,-382.29
1,0,0,-383.33
1,0,0,-384.36
1,0,0,-385.51
1,0,0,-386.66
1,0,0,-387.58
1,0,0,-388.32
1,0,0,-389.21
1,0,0,-390.34
1,0,0,-391.5
1,0,0,-392.57
1,0,0,-393.55
1,0,0,-394.34
1,0,0,-394.99
1,0,0,-395.74
1,0,0,-396.74
1,0,0,-398.21
1,0,0,-400.11
1,0,0,-401.83
1,0,0,-402.69
1,0,0,-402.3
1,0,0,-400.85
1,0,0,-399.18
1,0,0,-398.23
1,0,0,-398.27
1,0,0,-397.75
1,0,0,-388.97
0.5,0,0,-380.96
0,0,0,-2.6592e-06
0,0,0,-19.566
0,0,0,-61.639
0,0,0,-102.21
0,0,0,-134.31
0,0,0,-159.23
0,0,0,-178.65
0,0,0,-194.11
0,0,0,-207.03
0,0,0,-218.34
0,0,0,-228.55
0,0,0,-237.95
0,0,0,-246.65
0,0,0,-254.62
0,0,0,-261.89
0,0,0,-268.44
0,0,0,-274.33
0,0,0,-279.72
0,0,0,-284.72
0,0,0,-289.4
0,0,0,-293.73
0,0,0,-297.57
0,0,0,-301.14
0,0,0,-304.85
0,0,0,-308.74
0,0,0,-312.53
0,0,0,-316.06
0,0,0,-319.43
0,0,0,-322.77
0,0,0,-325.96
0,0,0,-328.79
0,0,0,-331.24
0,0,0,-333.56
0,0,0,-336.02
0,0,0,-338.71
0,0,0,-341.52
0,0,0,-344.19
0,0,0,-346.54
0,0,0,-348.51
0,0,0,-350.16
0,0,0,-351.62
0,0,0,-353.02
0,0,0,-354.47
0,0,0,-356.05
0,0,0,-357.78
0,0,0,-359.62
0,0,0,-361.52
0,0,0,-363.47
0,0,0,-365.51
0,0,0,-367.73
0,0,0,-370.16
0,0,0,-372.78
0,0,0,-375.44
0,0,0,-377.97
0,0,0,-380.25
0,0,0,-382.32
0,0,0,-384.31
0,0,0,-386.31
0,0,0,-388.31
0,0,0,-390.19
0,0,0,-391.81
0,0,0,-393.14
0,0,0,-394.23
0,0,0,-395.21
0,0,0,-396.16
0,0,0,-397.14
0,0,0,-398.15
0,0,0,-399.2
0,0,0,-400.29
0,0,0,-401.37
0,0,0,-402.39
0,0,0,-403.31
0,0,0,-404.1
0,0,0,-404.72
0,0,0,-405.17
0,0,0,-405.46
0,0,0,-405.65
0,0,0,-405.79
0,0,0,-405.9
0,0,0,-405.99
0,0,0,-406.03
0,0,0,-8.9357
0.031773,-0.10395,0,-27.128
0.16644,-0.053369,0,-66.444
0.27182,-0.021616,0,-104.85
0.30762,-0.0035943,0,-135.73
0.30343,0.010714,0,-159.96
0.27635,0.017316,0,-178.94
0.24071,0.017848,0,-194.17
0.20682,0.015489,0,-206.98
0.17812,0.012842,0,-218.26
0.15419,0.011147,0,-228.44
0.13193,0.010924,0,-237.82
0.10951,0.011187,0,-246.51
0.086777,0.011155,0,-254.48
0.063185,0.011298,0,-261.73
0.03993,0.010978,0,-268.26
0.017985,0.010125,0,-274.16
-0.0017497,0.0088474,0,-279.58
-0.018509,0.0068966,0,-284.62
-0.032474,0.0054015,0,-289.33
-0.042678,0.0044859,0,-293.66
-0.048553,0.0025675,0,-297.54
-0.050666,-0.00033863,0,-301.17
-0.048963,-0.0024246,0,-304.92
-0.043592,-0.0029101,0,-308.82
-0.036443,-0.002592,0,-312.6
-0.030114,-0.002174,0,-316.11
-0.025985,-0.0015923,0,-319.48
-0.023958,-0.00070273,0,-322.82
-0.023234,0.00010223,0,-326
-0.022761,0.00018318,0,-328.81
-0.021591,-0.00055468,0,-331.26
-0.01915,-0.0016037,0,-333.59
-0.015231,-0.0024096,0,-336.07
-0.010184,-0.0026311,0,-338.78
-0.0049861,-0.0021693,0,-341.59
-0.00081479,-0.0011956,0,-344.25
0.0012726,5.7949e-05,0,-346.57
0.00039813,0.0014841,0,-348.49
-0.0037859,0.0028681,0,-350.11
-0.01076,0.0038143,0,-351.54
-0.019225,0.0040321,0,-352.92
-0.02751,0.0035205,0,-354.39
-0.034167,0.0025194,0,-355.99
-0.03829,0.0012767,0,-357.76
-0.039424,-7.7016e-05,0,-359.63
-0.037445,-0.0014641,0,-361.56
-0.032487,-0.0027905,0,-363.53
-0.025021,-0.0038389,0,-365.58
-0.016037,-0.0042893,0,-367.8
-0.006995,-0.003925,0,-370.23
0.00055766,-0.0028,0,-372.84
0.005569,-0.0013446,0,-375.48
0.0080033,-0.00022149,0,-377.99
0.0088126,0.00017478,0,-380.26
0.0091767,4.6933e-05,0,-382.32
0.0095476,-7.7184e-06,0,-384.29
0.009326,0.00050949,0,-386.29
0.0074561,0.0015771,0,-388.28
0.0033894,0.0026502,0,-390.14
-0.0023712,0.0031464,0,-391.75
-0.0085136,0.0028864,0,-393.08
-0.01366,0.0020677,0,-394.19
-0.016952,0.0010121,0,-395.18
-0.01812,-8.5802e-06,0,-396.15
-0.017288,-0.00085008,0,-397.15
-0.014843,-0.0014542,0,-398.17
-0.011409,-0.0017324,0,-399.23
-0.0077734,-0.0015978,0,-400.32
-0.0046883,-0.0011312,0,-401.39
-0.0026324,-0.00057036,0,-402.41
-0.0016924,-9.5688e-05,0,-403.33
-0.0016186,0.00024234,0,-404.1
-0.0019883,0.00040131,0,-404.73
-0.0023839,0.00033418,0,-405.17
-0.0025048,0.00010396,0,-405.47
-0.002263,-0.000113,0,-405.65
-0.0017643,-0.00020677,0,-405.79
-0.001132,-0.00021782,0,-405.91
-0.00052745,-0.00016046,0,-406
0,0,0,-406.04
0,0,0,-29.6
-0.059355,-0.12129,0,-44.294
0.056332,-0.089499,0,-77.002
0.18909,-0.051611,0,-110.68
0.25257,-0.014662,0,-139.05
0.27256,0.01546,0,-161.8
0.26247,0.030334,0,-179.87
0.23716,0.032904,0,-194.58
0.20805,0.030057,0,-207.1
0.18025,0.026254,0,-218.24
0.1556,0.022823,0,-228.37
0.13172,0.021759,0,-237.69
0.10713,0.02277,0,-246.35
0.082407,0.023329,0,-254.31
0.056712,0.023458,0,-261.5
0.031024,0.022695,0,-268
0.0063683,0.020755,0,-273.92
-0.015976,0.018191,0,-279.4
-0.035248,0.014959,0,-284.51
-0.05168,0.011885,0,-289.24
-0.063313,0.0089053,0,-293.57
-0.069804,0.0046117,0,-297.5
-0.07315,-0.00053193,0,-301.24
-0.073131,-0.004307,0,-305.07
-0.068517,-0.0058067,0,-308.98
-0.061014,-0.0058369,0,-312.72
-0.054272,-0.0050689,0,-316.21
-0.050165,-0.0035697,0,-319.6
-0.048045,-0.0016224,0,-322.94
-0.046573,-0.00016489,0,-326.1
-0.044956,-0.00018169,0,-328.87
-0.043041,-0.0016234,0,-331.3
-0.040694,-0.003515,0,-333.64
-0.037362,-0.0049282,0,-336.16
-0.032746,-0.0053292,0,-338.91
-0.027473,-0.004528,0,-341.72
-0.022761,-0.0027251,0,-344.35
-0.019992,-0.0002521,0,-346.61
-0.020432,0.0026757,0,-348.46
-0.024585,0.0055742,0,-350.01
-0.03189,0.0076159,0,-351.4
-0.040994,0.0081896,0,-352.77
-0.050126,0.0072467,0,-354.26
-0.057619,0.0052154,0,-355.91
-0.062307,0.0025949,0,-357.72
-0.063538,-0.00030458,0,-359.65
-0.06118,-0.0032652,0,-361.63
-0.055559,-0.0060297,0,-363.64
-0.047386,-0.0081596,0,-365.71
-0.03778,-0.0090797,0,-367.93
-0.028106,-0.0084114,0,-370.35
-0.019631,-0.0062817,0,-372.95
-0.013176,-0.0035035,0,-375.57
-0.0088846,-0.0012924,0,-378.05
-0.0062853,-0.00038106,0,-380.28
-0.0046896,-0.00042136,0,-382.3
-0.0037739,-0.00032929,0,-384.26
-0.0038227,0.00080396,0,-386.23
-0.0054042,0.0029267,0,-388.21
-0.0088361,0.0050365,0,-390.06
-0.013789,0.0060589,0,-391.66
-0.019252,0.0056359,0,-392.99
-0.023995,0.0041049,0,-394.11
-0.02712,0.0020626,0,-395.13
-0.02819,3.2865e-05,0,-396.13
-0.027149,-0.0016874,0,-397.16
-0.024326,-0.0029547,0,-398.21
-0.020398,-0.0035819,0,-399.28
-0.016143,-0.0034014,0,-400.36
-0.012226,-0.0025537,0,-401.44
-0.0091399,-0.0014766,0,-402.45
-0.0071082,-0.00053687,0,-403.36
-0.00597,0.00012737,0,-404.13
-0.0053013,0.00043347,0,-404.74
-0.0047497,0.00032693,0,-405.18
-0.0041619,-5.8289e-05,0,-405.47
-0.0035085,-0.00042612,0,-405.66
-0.0027744,-0.00060416,0,-405.8
-0.0018895,-0.00065467,0,-405.92
-0.00093996,-0.00052909,0,-406.02
0,0,0,-406.06
0,0,0,-53.152
-0.077185,-0.1297,0,-63.735
-0.032538,-0.12498,0,-88.993
0.045719,-0.087279,0,-117.61
0.099549,-0.035375,0,-143.27
0.13131,0.0081773,0,-164.37
0.14258,0.032976,0,-181.41
0.13983,0.04075,0,-195.5
0.12974,0.039252,0,-207.63
0.11555,0.035768,0,-218.54
0.10078,0.032521,0,-228.57
0.08557,0.031367,0,-237.83
0.069067,0.032749,0,-246.43
0.052432,0.033869,0,-254.34
0.035244,0.034289,0,-261.47
0.017874,0.033312,0,-267.93
0.00058364,0.030485,0,-273.86
-0.015665,0.026889,0,-279.37
-0.02986,0.022671,0,-284.5
-0.042205,0.018134,0,-289.23
-0.051237,0.013124,0,-293.57
-0.05695,0.0068039,0,-297.55
-0.061315,-1.2245e-05,0,-301.38
-0.064002,-0.0051765,0,-305.25
-0.063461,-0.007756,0,-309.13
-0.06066,-0.0082998,0,-312.83
-0.058258,-0.007335,0,-316.33
-0.057261,-0.0051689,0,-319.75
-0.056699,-0.0025359,0,-323.1
-0.055656,-0.00070212,0,-326.21
-0.05425,-0.00076559,0,-328.94
-0.053186,-0.0025788,0,-331.35
-0.052682,-0.0049473,0,-333.71
-0.051997,-0.00677,0,-336.27
-0.050435,-0.00738,0,-339.06
-0.048218,-0.0064319,0,-341.86
-0.046109,-0.0040334,0,-344.45
-0.044989,-0.00055974,0,-346.65
-0.045641,0.003628,0,-348.44
-0.048249,0.0077821,0,-349.95
-0.052378,0.010731,0,-351.31
-0.057376,0.011624,0,-352.69
-0.062419,0.010358,0,-354.19
-0.066594,0.007462,0,-355.87
-0.069124,0.0036198,0,-357.73
-0.069475,-0.00067557,0,-359.7
-0.067533,-0.0050297,0,-361.71
-0.063645,-0.0090016,0,-363.74
-0.058435,-0.011992,0,-365.82
-0.052607,-0.013297,0,-368.04
-0.046733,-0.012477,0,-370.46
-0.041107,-0.0097366,0,-373.05
-0.035837,-0.0061125,0,-375.66
-0.031136,-0.0031103,0,-378.11
-0.027379,-0.001652,0,-380.3
-0.024839,-0.0013466,0,-382.29
-0.023502,-0.000888,0,-384.22
-0.0231,0.00082313,0,-386.18
-0.023299,0.003709,0,-388.15
-0.023993,0.0065318,0,-389.98
-0.025256,0.0079515,0,-391.57
-0.026933,0.0074828,0,-392.9
-0.028537,0.0055049,0,-394.03
-0.029554,0.002758,0,-395.07
-0.029583,-6.4983e-05,0,-396.1
-0.028399,-0.002524,0,-397.14
-0.026137,-0.0043716,0,-398.21
-0.02323,-0.0053415,0,-399.29
-0.020037,-0.00522,0,-400.38
-0.016743,-0.0041789,0,-401.47
-0.013596,-0.0027714,0,-402.48
-0.010914,-0.001495,0,-403.38
-0.0087681,-0.00056565,0,-404.15
-0.0069572,-9.1839e-05,0,-404.76
-0.0053912,-0.00011968,0,-405.19
-0.0041787,-0.00048468,0,-405.47
-0.0033565,-0.00086299,0,-405.66
-0.0027245,-0.0010794,0,-405.8
-0.0019612,-0.0011994,0,-405.93
-0.0010361,-0.001045,0,-406.05
0,0,0,-406.1
0,0,0,-74.124
-0.084206,-0.093521,0,-81.833
-0.083853,-0.13599,0,-101.4
-0.049334,-0.10632,0,-125.47
-0.012098,-0.052929,0,-148.3
0.020946,-0.0049403,0,-167.62
0.043775,0.025527,0,-183.49
0.055848,0.038832,0,-196.86
0.060186,0.040964,0,-208.54
0.058168,0.03966,0,-219.15
0.05272,0.037906,0,-229.04
0.045446,0.037244,0,-238.23
0.036557,0.039119,0,-246.73
0.027757,0.040794,0,-254.54
0.018474,0.04132,0,-261.59
0.0082093,0.040323,0,-268.01
-0.0024221,0.037116,0,-273.96
-0.012389,0.03313,0,-279.48
-0.021558,0.02871,0,-284.57
-0.030374,0.023259,0,-289.28
-0.037257,0.016707,0,-293.65
-0.042187,0.0093439,0,-297.7
-0.047161,0.0021499,0,-301.58
-0.052007,-0.0034678,0,-305.44
-0.055088,-0.006827,0,-309.27
-0.056602,-0.0080355,0,-312.96
-0.058133,-0.0072668,0,-316.48
-0.059996,-0.0049811,0,-319.92
-0.061171,-0.0022627,0,-323.26
-0.061191,-0.00048738,0,-326.33
-0.060737,-0.00065452,0,-329.02
-0.060913,-0.002537,0,-331.42
-0.062139,-0.0049312,0,-333.8
-0.063691,-0.0067613,0,-336.41
-0.064725,-0.0073696,0,-339.21
-0.065216,-0.0063656,0,-341.99
-0.065543,-0.0037877,0,-344.53
-0.066055,-1.274e-05,0,-346.68
-0.067027,0.0045215,0,-348.43
-0.068403,0.0089894,0,-349.91
-0.069899,0.012152,0,-351.26
-0.071419,0.013112,0,-352.64
-0.072904,0.011728,0,-354.16
-0.0741,0.008475,0,-355.87
-0.074646,0.004055,0,-357.76
-0.074193,-0.00093734,0,-359.76
-0.072657,-0.0059761,0,-361.81
-0.070341,-0.010491,0,-363.85
-0.067721,-0.013825,0,-365.92
-0.065123,-0.015317,0,-368.14
-0.062494,-0.014598,0,-370.56
-0.059418,-0.011903,0,-373.15
-0.055534,-0.0082378,0,-375.76
-0.05109,-0.0050415,0,-378.18
-0.046959,-0.0032206,0,-380.33
-0.043957,-0.0024664,0,-382.28
-0.042233,-0.0015935,0,-384.18
-0.041197,0.00041786,0,-386.12
-0.040027,0.0034869,0,-388.08
-0.038407,0.0064284,0,-389.9
-0.03666,0.0079361,0,-391.48
-0.035165,0.0074968,0,-392.81
-0.033968,0.0054402,0,-393.95
-0.032898,0.002491,0,-395
-0.031667,-0.00062638,0,-396.04
-0.030002,-0.0034066,0,-397.1
-0.027895,-0.0055368,0,-398.18
-0.02555,-0.0067231,0,-399.27
-0.022992,-0.0067519,0,-400.38
-0.020072,-0.0057792,0,-401.48
-0.016856,-0.004334,0,-402.5
-0.01368,-0.0029266,0,-403.4
-0.010762,-0.001814,0,-404.17
-0.0080905,-0.0011302,0,-404.77
-0.0057783,-0.00092505,0,-405.2
-0.0040989,-0.0010545,0,-405.48
-0.0031304,-0.0012576,0,-405.66
-0.0025746,-0.0014219,0,-405.81
-0.0019549,-0.0016171,0,-405.96
-0.0011144,-0.0015063,0,-406.08
0,0,0,-406.13
0,0,0,-90.947
-0.082854,-0.076117,0,-97.285
-0.1064,-0.13356,0,-113.43
-0.099091,-0.11263,0,-133.82
-0.075124,-0.064032,0,-153.94
-0.045971,-0.01747,0,-171.41
-0.019916,0.0148,0,-186.03
-0.00074668,0.031856,0,-198.59
0.011808,0.037514,0,-209.77
0.017242,0.038736,0,-220.04
0.017952,0.038922,0,-229.76
0.016728,0.039194,0,-238.84
0.013462,0.041822,0,-247.19
0.0093611,0.044165,0,-254.87
0.0048847,0.044366,0,-261.86
-0.00050789,0.043314,0,-268.25
-0.0066802,0.040819,0,-274.18
-0.012733,0.037073,0,-279.66
-0.018814,0.032178,0,-284.7
-0.025399,0.02614,0,-289.41
-0.03091,0.019261,0,-293.83
-0.035408,0.011848,0,-297.93
-0.040867,0.0046233,0,-301.8
-0.047116,-0.0012371,0,-305.63
-0.052452,-0.004976,0,-309.43
-0.056633,-0.0065155,0,-313.11
-0.060644,-0.0060002,0,-316.66
-0.064462,-0.0039837,0,-320.11
-0.067065,-0.0015984,0,-323.43
-0.068213,-8.5114e-05,0,-326.45
-0.068823,-0.00029102,0,-329.11
-0.070102,-0.0020476,0,-331.51
-0.072565,-0.0042848,0,-333.93
-0.075576,-0.0059971,0,-336.56
-0.07824,-0.0065716,0,-339.36
-0.080379,-0.0056159,0,-342.11
-0.082161,-0.0030998,0,-344.6
-0.083624,0.0006114,0,-346.71
-0.084755,0.0050085,0,-348.43
-0.085431,0.0092709,0,-349.89
-0.085489,0.012236,0,-351.24
-0.085098,0.01307,0,-352.62
-0.08458,0.011633,0,-354.15
-0.084054,0.008309,0,-355.89
-0.083423,0.0037343,0,-357.81
-0.082486,-0.0014582,0,-359.84
-0.081191,-0.0066716,0,-361.91
-0.07981,-0.011283,0,-363.95
-0.078712,-0.014661,0,-366.02
-0.077979,-0.016243,0,-368.23
-0.077208,-0.015726,0,-370.66
-0.075636,-0.013339,0,-373.26
-0.072706,-0.0099834,0,-375.86
-0.068689,-0.0069207,0,-378.25
-0.064609,-0.0049564,0,-380.36
-0.061428,-0.0038669,0,-382.26
-0.059314,-0.0026766,0,-384.14
-0.057585,-0.00054614,0,-386.07
-0.055309,0.0024263,0,-388.01
-0.05214,0.0052035,0,-389.82
-0.048493,0.0066411,0,-391.39
-0.044946,0.0062647,0,-392.71
-0.041798,0.0043345,0,-393.86
-0.039088,0.0014855,0,-394.92
-0.036649,-0.0016081,0,-395.97
-0.034224,-0.0044324,0,-397.04
-0.031734,-0.0066378,0,-398.13
-0.02924,-0.0079237,0,-399.24
-0.026601,-0.0080951,0,-400.37
-0.023523,-0.0072857,0,-401.47
-0.019989,-0.0059539,0,-402.51
-0.016311,-0.0045628,0,-403.42
-0.012755,-0.0033654,0,-404.18
-0.009415,-0.0024944,0,-404.78
-0.0065152,-0.0020031,0,-405.21
-0.0044182,-0.0018035,0,-405.48
-0.0032326,-0.0017412,0,-405.67
-0.0026294,-0.0017877,0,-405.83
-0.0020606,-0.0020302,0,-405.99
-0.0012473,-0.0020001,0,-406.13
0,0,0,-406.18
0,0,0,-105.27
-0.078465,-0.052054,0,-110.83
-0.1128,-0.12345,0,-124.73
-0.12179,-0.11303,0,-142.25
-0.10856,-0.071936,0,-159.91
-0.084964,-0.029357,0,-175.58
-0.059873,0.0029484,0,-188.94
-0.039005,0.022783,0,-200.63
-0.022936,0.031378,0,-211.29
-0.012879,0.034865,0,-221.23
-0.0080772,0.037803,0,-230.7
-0.0055041,0.039833,0,-239.63
-0.005004,0.042586,0,-247.83
