1499 	-985.9 	0 	1.00249 	0.000100765 	0
1499 	-976.5 	0 	1.00249 	0.000167866 	0
1499 	-967.1 	0 	1.00249 	0.000234855 	0
1499 	-957.7 	0 	1.00248 	0.000301687 	0
1499 	-948.3 	0 	1.00247 	0.000368317 	0
1499 	-938.9 	0 	1.00246 	0.000434699 	0
1499 	-929.5 	0 	1.00244 	0.000500789 	0
1499 	-920.1 	0 	1.00243 	0.000566542 	0
1499 	-910.7 	0 	1.00241 	0.000631913 	0
1499 	-901.3 	0 	1.00239 	0.000696857 	0
1499 	-891.9 	0 	1.00237 	0.000761329 	0
1499 	-882.5 	0 	1.00235 	0.000825284 	0
1499 	-873.1 	0 	1.00232 	0.000888677 	0
1499 	-863.7 	0 	1.0023 	0.000951464 	0
1499 	-854.3 	0 	1.00227 	0.0010136 	0
1499 	-844.9 	0 	1.00224 	0.00107504 	0
1499 	-835.5 	0 	1.0022 	0.00113574 	0
1499 	-826.1 	0 	1.00217 	0.00119565 	0
1499 	-816.7 	0 	1.00213 	0.00125473 	0
1499 	-807.3 	0 	1.0021 	0.00131294 	0
1499 	-797.9 	0 	1.00206 	0.00137023 	0
1499 	-788.5 	0 	1.00202 	0.00142655 	0
1499 	-779.1 	0 	1.00198 	0.00148187 	0
1499 	-769.7 	0 	1.00193 	0.00153614 	0
1499 	-760.3 	0 	1.00189 	0.00158931 	0
1499 	-750.9 	0 	1.00184 	0.00164134 	0
1499 	-741.5 	0 	1.00179 	0.00169219 	0
1499 	-732.1 	0 	1.00174 	0.00174181 	0
1499 	-722.7 	0 	1.00169 	0.00179017 	0
1499 	-713.3 	0 	1.00163 	0.00183721 	0
1499 	-703.9 	0 	1.00158 	0.00188291 	0
1499 	-694.5 	0 	1.00152 	0.0019272 	0
1499 	-685.1 	0 	1.00146 	0.00197006 	0
1499 	-675.7 	0 	1.0014 	0.00201144 	0
1499 	-666.3 	0 	1.00134 	0.00205131 	0
1499 	-656.9 	0 	1.00128 	0.00208961 	0
1499 	-647.5 	0 	1.00122 	0.00212632 	0
1499 	-638.1 	0 	1.00115 	0.00216139 	0
1499 	-628.7 	0 	1.00109 	0.00219479 	0
1499 	-619.3 	0 	1.00102 	0.00222647 	0
1499 	-609.9 	0 	1.00095 	0.00225641 	0
1499 	-600.5 	0 	1.00089 	0.00228456 	0
1499 	-591.1 	0 	1.00082 	0.00231089 	0
1499 	-581.7 	0 	1.00075 	0.00233537 	0
1499 	-572.3 	0 	1.00067 	0.00235796 	0
1499 	-562.9 	0 	1.0006 	0.00237863 	0
1499 	-553.5 	0 	1.00053 	0.00239735 	0
1499 	-544.1 	0 	1.00046 	0.00241409 	0
1499 	-534.7 	0 	1.00038 	0.00242883 	0
1499 	-525.3 	0 	1.00031 	0.00244153 	0
1499 	-515.9 	0 	1.00023 	0.00245217 	0
1499 	-506.5 	0 	1.00016 	0.00246072 	0
1499 	-497.1 	0 	1.00008 	0.00246717 	0
1499 	-487.7 	0 	1 	0.00247149 	0
1499 	-478.3 	0 	0.999926 	0.00247366 	0
1499 	-468.9 	0 	0.999849 	0.00247366 	0
1499 	-459.5 	0 	0.999771 	0.00247148 	0
1499 	-450.1 	0 	0.999694 	0.0024671 	0
1499 	-440.7 	0 	0.999617 	0.00246052 	0
1499 	-431.3 	0 	0.99954 	0.00245172 	0
1499 	-421.9 	0 	0.999463 	0.00244069 	0
1499 	-412.5 	0 	0.999386 	0.00242743 	0
1499 	-403.1 	0 	0.999309 	0.00241193 	0
1499 	-393.7 	0 	0.999233 	0.00239419 	0
1499 	-384.3 	0 	0.999157 	0.00237422 	0
1499 	-374.9 	0 	0.999082 	0.00235201 	0
1499 	-365.5 	0 	0.999007 	0.00232757 	0
1499 	-356.1 	0 	0.998933 	0.00230092 	0
1499 	-346.7 	0 	0.99886 	0.00227205 	0
1499 	-337.3 	0 	0.998788 	0.00224099 	0
1499 	-327.9 	0 	0.998716 	0.00220775 	0
1499 	-318.5 	0 	0.998646 	0.00217235 	0
1499 	-309.1 	0 	0.998576 	0.0021348 	0
1499 	-299.7 	0 	0.998508 	0.00209514 	0
1499 	-290.3 	0 	0.99844 	0.00205339 	0
1499 	-280.9 	0 	0.998374 	0.00200958 	0
1499 	-271.5 	0 	0.99831 	0.00196374 	0
1499 	-262.1 	0 	0.998246 	0.00191591 	0
1499 	-252.7 	0 	0.998185 	0.00186612 	0
1499 	-243.3 	0 	0.998125 	0.00181442 	0
1499 	-233.9 	0 	0.998066 	0.00176085 	0
1499 	-224.5 	0 	0.998009 	0.00170545 	0
1499 	-215.1 	0 	0.997954 	0.00164828 	0
1499 	-205.7 	0 	0.997901 	0.00158938 	0
1499 	-196.3 	0 	0.997849 	0.00152881 	0
1499 	-186.9 	0 	0.9978 	0.00146663 	0
1499 	-177.5 	0 	0.997753 	0.00140289 	0
1499 	-168.1 	0 	0.997707 	0.00133766 	0
1499 	-158.7 	0 	0.997664 	0.00127099 	0
1499 	-149.3 	0 	0.997623 	0.00120297 	0
1499 	-139.9 	0 	0.997584 	0.00113365 	0
1499 	-130.5 	0 	0.997548 	0.0010631 	0
1499 	-121.1 	0 	0.997513 	0.000991409 	0
1499 	-111.7 	0 	0.997482 	0.000918637 	0
1499 	-102.3 	0 	0.997452 	0.000844864 	0
1499 	-92.9 	0 	0.997425 	0.000770171 	0
1499 	-83.5 	0 	0.997401 	0.000694623 	0
1499 	-74.1 	0 	0.997379 	0.000618354 	0
1499 	-64.7 	0 	0.99736 	0.000541317 	0
1499 	-59.4 	0 	0.99735 	0.000497612 	0
1499 	-58.2 	0 	0.997348 	0.0004877 	0
1499 	-57 	0 	0.997346 	0.000477783 	0
1499 	-55.8 	0 	0.997344 	0.000467856 	0
1499 	-54.6 	0 	0.997342 	0.000457921 	0
1499 	-53.4 	0 	0.99734 	0.000447978 	0
1499 	-52.2 	0 	0.997338 	0.000438027 	0
1499 	-51 	0 	0.997336 	0.000428068 	0
1499 	-49.8 	0 	0.997335 	0.000418101 	0
1499 	-48.6 	0 	0.997333 	0.000408127 	0
1499 	-47.4 	0 	0.997331 	0.000398145 	0
1499 	-46.2 	0 	0.997329 	0.000388156 	0
1499 	-45 	0 	0.997328 	0.000378161 	0
1499 	-43.8 	0 	0.997326 	0.000368158 	0
1499 	-42.6 	0 	0.997325 	0.000358149 	0
