U:0,U:1,U:2,p
-0.0013153,-0.00065533,0,0.023836
-0.00094306,-0.00057744,0,0.023825
-0.00061861,-0.00047644,0,0.023794
-0.00035311,-0.00035367,0,0.023748
-0.00015768,-0.00021636,0,0.023689
-4.46E-05,-8.42E-05,0,0.02362
0,0,0,0.023582
0,0,0,-0.00019384
-6.50E-05,0.00017424,0,-0.0002564
-0.00021477,0.00038426,0,-0.00037682
-0.00046226,0.00059572,0,-0.00048751
-0.00078826,0.0007834,0,-0.00058704
-0.0011793,0.00093794,0,-0.0006707
-0.0016229,0.0010578,0,-0.00073289
-0.0021068,0.0011455,0,-0.00077045
-0.0026197,0.0012054,0,-0.00078167
-0.0031519,0.0012425,0,-0.00076545
-0.0036955,0.0012616,0,-0.0007212
-0.0042441,0.0012668,0,-0.00064881
-0.0047929,0.0012616,0,-0.0005485
-0.0053379,0.0012485,0,-0.00042061
-0.0058762,0.0012295,0,-0.00026556
-0.0064055,0.001206,0,-8.38E-05
-0.0069239,0.0011789,0,0.00012411
-0.0074301,0.0011489,0,0.00035759
-0.0079228,0.0011164,0,0.00061602
-0.0084008,0.0010817,0,0.00089872
-0.0088633,0.0010451,0,0.001205
-0.0093094,0.0010065,0,0.0015342
-0.0097382,0.00096621,0,0.0018854
-0.010149,0.00092422,0,0.0022579
-0.010541,0.00088063,0,0.0026507
-0.010914,0.00083551,0,0.0030631
-0.011266,0.00078892,0,0.003494
-0.011598,0.00074095,0,0.0039425
-0.011909,0.00069166,0,0.0044075
-0.012198,0.00064113,0,0.0048881
-0.012465,0.00058945,0,0.0053832
-0.012708,0.00053668,0,0.0058917
-0.012929,0.00048291,0,0.0064125
-0.013126,0.00042823,0,0.0069445
-0.013299,0.00037272,0,0.0074866
-0.013447,0.00031646,0,0.0080377
-0.013571,0.00025953,0,0.0085966
-0.01367,0.00020203,0,0.0091621
-0.013744,0.00014404,0,0.009733
-0.013792,8.57E-05,0,0.010308
-0.013815,2.70E-05,0,0.010886
-0.013813,-3.19E-05,0,0.011466
-0.013785,-9.10E-05,0,0.012047
-0.013731,-0.00015001,0,0.012626
-0.013652,-0.00020897,0,0.013204
-0.013547,-0.00026775,0,0.013778
-0.013417,-0.00032626,0,0.014348
-0.013261,-0.00038438,0,0.014911
-0.013081,-0.00044201,0,0.015468
-0.012875,-0.00049904,0,0.016016
-0.012645,-0.00055537,0,0.016555
-0.012391,-0.00061089,0,0.017082
-0.012113,-0.00066548,0,0.017598
-0.011811,-0.00071905,0,0.0181
-0.011487,-0.00077149,0,0.018588
-0.01114,-0.00082268,0,0.01906
-0.010771,-0.00087252,0,0.019515
-0.010382,-0.0009209,0,0.019953
-0.0099711,-0.0009677,0,0.020371
-0.0095408,-0.0010128,0,0.02077
-0.0090914,-0.0010561,0,0.021147
-0.0086238,-0.0010974,0,0.021502
-0.0081389,-0.0011366,0,0.021835
-0.0076378,-0.0011734,0,0.022143
-0.0071215,-0.0012074,0,0.022427
-0.0065915,-0.0012381,0,0.022685
-0.0060494,-0.0012649,0,0.022916
-0.0054971,-0.0012866,0,0.023121
-0.0049371,-0.0013019,0,0.023299
-0.0043727,-0.0013087,0,0.023448
-0.0038079,-0.0013042,0,0.02357
-0.0032481,-0.001285,0,0.023664
-0.0026998,-0.001247,0,0.023731
-0.0021714,-0.0011852,0,0.023771
-0.0016728,-0.0010948,0,0.023786
-0.0012156,-0.0009712,0,0.023778
-0.00081249,-0.00081214,0,0.023748
-0.00047628,-0.0006192,0,0.023702
-0.00022123,-0.00040114,0,0.023637
-6.69E-05,-0.00018008,0,0.023551
0,0,0,0.023502
0,0,0,-0.00021804
-8.22E-05,0.00029555,0,-0.00028621
-0.00026603,0.00061051,0,-0.00041115
-0.00056351,0.00091191,0,-0.00051616
-0.00094866,0.0011756,0,-0.00060606
-0.0014046,0.0013922,0,-0.00068013
-0.0019174,0.0015606,0,-0.0007337
-0.0024735,0.0016845,0,-0.00076376
-0.0030607,0.0017697,0,-0.0007687
-0.0036688,0.0018229,0,-0.00074749
-0.0042892,0.0018507,0,-0.00069947
-0.0049151,0.0018586,0,-0.00062432
-0.0055409,0.0018514,0,-0.00052204
-0.0061625,0.0018327,0,-0.00039283
-0.0067765,0.0018053,0,-0.00023697
-0.0073803,0.0017712,0,-5.48E-05
-0.0079718,0.0017316,0,0.00015311
-0.0085494,0.0016877,0,0.00038637
-0.0091115,0.0016401,0,0.00064437
-0.009657,0.0015891,0,0.00092649
-0.010185,0.0015352,0,0.0012321
-0.010694,0.0014785,0,0.0015604
-0.011183,0.0014191,0,0.0019106
-0.011652,0.0013573,0,0.002282
-0.012099,0.0012931,0,0.0026738
-0.012524,0.0012266,0,0.0030849
-0.012926,0.001158,0,0.0035145
-0.013304,0.0010874,0,0.0039615
-0.013658,0.0010149,0,0.0044251
-0.013987,0.0009405,0,0.0049041
-0.014291,0.00086445,0,0.0053976
-0.014568,0.00078682,0,0.0059044
-0.014819,0.00070774,0,0.0064236
-0.015043,0.00062733,0,0.0069539
-0.01524,0.00054571,0,0.0074942
-0.015408,0.00046301,0,0.0080435
-0.015549,0.00037935,0,0.0086007
-0.015661,0.00029486,0,0.0091644
-0.015745,0.00020967,0,0.0097336
-0.015799,0.00012391,0,0.010307
-0.015825,3.77E-05,0,0.010883
-0.015821,-4.88E-05,0,0.011461
-0.015789,-0.00013542,0,0.01204
-0.015727,-0.00022208,0,0.012618
-0.015636,-0.00030861,0,0.013194
-0.015515,-0.00039487,0,0.013766
-0.015366,-0.00048071,0,0.014334
-0.015188,-0.00056597,0,0.014896
-0.014982,-0.0006505,0,0.015451
-0.014747,-0.00073415,0,0.015997
-0.014484,-0.00081676,0,0.016534
-0.014194,-0.00089818,0,0.017061
-0.013876,-0.00097823,0,0.017575
-0.013532,-0.0010568,0,0.018076
-0.013162,-0.0011336,0,0.018562
-0.012766,-0.0012087,0,0.019033
-0.012345,-0.0012817,0,0.019487
-0.011901,-0.0013526,0,0.019924
-0.011432,-0.0014212,0,0.020341
-0.010942,-0.0014873,0,0.020739
-0.010429,-0.0015506,0,0.021115
-0.009896,-0.0016111,0,0.02147
-0.0093432,-0.0016683,0,0.021802
-0.008772,-0.0017219,0,0.02211
-0.0081837,-0.0017714,0,0.022393
-0.0075798,-0.001816,0,0.022651
-0.0069623,-0.0018547,0,0.022882
-0.0063334,-0.001886,0,0.023087
-0.0056959,-0.0019077,0,0.023265
-0.0050533,-0.001917,0,0.023415
-0.0044103,-0.0019101,0,0.023537
-0.0037726,-0.0018823,0,0.023633
-0.0031473,-0.0018277,0,0.023701
-0.0025434,-0.0017399,0,0.023742
-0.0019716,-0.0016122,0,0.023758
-0.0014443,-0.0014387,0,0.023751
-0.00097538,-0.0012158,0,0.02372
-0.00057932,-0.00094458,0,0.023671
-0.00027366,-0.00063382,0,0.023598
-8.47E-05,-0.00030528,0,0.023496
0,0,0,0.023436
0,0,0,-0.00024668
-9.56E-05,0.00044012,0,-0.000321
-0.00030673,0.00087571,0,-0.00045342
-0.00064503,0.0012775,0,-0.00055783
-0.0010789,0.0016239,0,-0.00064281
-0.0015883,0.0019069,0,-0.00071074
-0.0021577,0.0021269,0,-0.00075821
-0.0027723,0.0022889,0,-0.00078264
-0.0034195,0.0024008,0,-0.00078259
-0.0040882,0.002471,0,-0.00075713
-0.0047697,0.0025079,0,-0.00070565
-0.0054566,0.0025185,0,-0.0006278
-0.0061432,0.002509,0,-0.00052344
-0.0068251,0.002484,0,-0.00039262
-0.0074986,0.0024472,0,-0.00023555
-0.0081609,0.0024012,0,-5.25E-05
-0.0088098,0.0023479,0,0.00015603
-0.0094433,0.0022885,0,0.0003897
-0.01006,0.002224,0,0.00064796
-0.010658,0.0021549,0,0.00093023
-0.011237,0.0020817,0,0.0012358
-0.011796,0.0020046,0,0.0015641
-0.012332,0.001924,0,0.0019142
-0.012846,0.00184,0,0.0022854
-0.013336,0.0017527,0,0.0026769
-0.013802,0.0016624,0,0.0030877
-0.014243,0.0015692,0,0.0035169
-0.014658,0.0014733,0,0.0039635
-0.015046,0.0013747,0,0.0044265
-0.015406,0.0012737,0,0.0049051
-0.015739,0.0011705,0,0.005398
-0.016043,0.0010651,0,0.0059043
-0.016317,0.00095776,0,0.0064228
-0.016562,0.00084863,0,0.0069525
-0.016777,0.00073788,0,0.0074922
-0.016962,0.00062568,0,0.008041
-0.017115,0.00051221,0,0.0085975
-0.017237,0.00039762,0,0.0091607
-0.017328,0.00028211,0,0.0097293
-0.017388,0.00016584,0,0.010302
-0.017415,4.90E-05,0,0.010878
-0.017411,-6.82E-05,0,0.011455
-0.017374,-0.00018563,0,0.012034
-0.017306,-0.00030305,0,0.012611
-0.017205,-0.00042028,0,0.013186
-0.017073,-0.00053713,0,0.013758
-0.016909,-0.0006534,0,0.014326
-0.016713,-0.00076888,0,0.014887
-0.016486,-0.00088336,0,0.015442
-0.016228,-0.00099663,0,0.015988
-0.01594,-0.0011085,0,0.016525
-0.015621,-0.0012187,0,0.017051
-0.015273,-0.0013271,0,0.017565
-0.014895,-0.0014335,0,0.018065
-0.014489,-0.0015375,0,0.018552
-0.014055,-0.0016391,0,0.019022
-0.013593,-0.001738,0,0.019477
-0.013105,-0.0018339,0,0.019913
-0.012592,-0.0019266,0,0.020331
-0.012054,-0.002016,0,0.020728
-0.011492,-0.0021017,0,0.021105
-0.010907,-0.0021833,0,0.02146
-0.010301,-0.0022606,0,0.021792
-0.0096753,-0.0023329,0,0.0221
-0.0090306,-0.0023995,0,0.022383
-0.0083689,-0.0024595,0,0.022641
-0.0076923,-0.0025113,0,0.022873
-0.0070033,-0.0025531,0,0.023078
-0.0063048,-0.002582,0,0.023257
-0.0056008,-0.0025942,0,0.023408
-0.004896,-0.002585,0,0.023531
-0.0041965,-0.0025481,0,0.023627
-0.0035098,-0.0024762,0,0.023696
-0.0028453,-0.002361,0,0.023738
-0.0022142,-0.002194,0,0.023754
-0.0016297,-0.0019674,0,0.023746
-0.0011068,-0.0016762,0,0.023713
-0.00066163,-0.0013199,0,0.023659
-0.00031476,-0.00090596,0,0.023579
-9.82E-05,-0.00045392,0,0.023462
0,0,0,0.023394
0,0,0,-0.0002899
-0.00010554,0.0006026,0,-0.00036964
-0.00033791,0.0011719,0,-0.00050963
-0.00070863,0.001683,0,-0.00061592
-0.0011817,0.0021179,0,-0.00069914
-0.0017344,0.002471,0,-0.00076357
-0.0023496,0.0027447,0,-0.00080692
-0.0030115,0.0029463,0,-0.00082724
-0.0037068,0.0030856,0,-0.00082334
-0.004424,0.0031731,0,-0.00079439
-0.005154,0.003219,0,-0.00073986
-0.0058892,0.0032321,0,-0.00065941
-0.0066238,0.0032198,0,-0.00055286
-0.007353,0.003188,0,-0.00042021
-0.0080733,0.0031411,0,-0.00026158
-0.0087815,0.0030823,0,-7.72E-05
-0.0094753,0.003014,0,0.00013249
-0.010153,0.0029379,0,0.00036719
-0.010812,0.0028551,0,0.00062639
-0.011452,0.0027663,0,0.00090951
-0.012071,0.0026722,0,0.0012159
-0.012667,0.0025732,0,0.0015449
-0.013241,0.0024695,0,0.0018957
-0.01379,0.0023615,0,0.0022676
-0.014314,0.0022493,0,0.0026597
-0.014812,0.0021332,0,0.0030711
-0.015283,0.0020133,0,0.0035008
-0.015726,0.0018899,0,0.003948
-0.01614,0.0017633,0,0.0044116
-0.016525,0.0016334,0,0.0048906
-0.01688,0.0015007,0,0.005384
-0.017205,0.0013653,0,0.0058908
-0.017498,0.0012274,0,0.0064099
-0.017759,0.0010872,0,0.0069401
-0.017988,0.00094498,0,0.0074805
-0.018185,0.00080089,0,0.0080298
-0.018349,0.00065519,0,0.0085869
-0.018479,0.00050808,0,0.0091507
-0.018576,0.00035981,0,0.00972
-0.018638,0.00021058,0,0.010294
-0.018667,6.07E-05,0,0.01087
-0.018662,-8.98E-05,0,0.011448
-0.018623,-0.00024039,0,0.012027
-0.018549,-0.00039103,0,0.012605
-0.018441,-0.00054141,0,0.013181
-0.018299,-0.00069128,0,0.013754
-0.018124,-0.00084039,0,0.014323
-0.017914,-0.00098848,0,0.014885
-0.017672,-0.0011353,0,0.015441
-0.017396,-0.0012805,0,0.015988
-0.017087,-0.001424,0,0.016525
-0.016746,-0.0015653,0,0.017052
-0.016374,-0.0017043,0,0.017567
-0.01597,-0.0018406,0,0.018069
-0.015536,-0.001974,0,0.018557
-0.015072,-0.0021042,0,0.019028
-0.014579,-0.0022309,0,0.019484
-0.014057,-0.0023539,0,0.019921
-0.013508,-0.0024728,0,0.020339
-0.012933,-0.0025872,0,0.020738
-0.012333,-0.002697,0,0.021116
-0.011708,-0.0028015,0,0.021471
-0.01106,-0.0029003,0,0.021804
-0.010391,-0.0029927,0,0.022113
-0.0097025,-0.0030778,0,0.022397
-0.0089955,-0.0031543,0,0.022656
-0.0082726,-0.0032204,0,0.022889
-0.0075363,-0.0032735,0,0.023095
-0.00679,-0.0033102,0,0.023275
-0.0060374,-0.0033258,0,0.023426
-0.0052838,-0.0033144,0,0.023551
-0.0045352,-0.0032684,0,0.023647
-0.0037995,-0.0031789,0,0.023717
-0.0030863,-0.0030355,0,0.023759
-0.0024074,-0.0028279,0,0.023775
-0.0017766,-0.002546,0,0.023765
-0.0012101,-0.0021828,0,0.023729
-0.00072546,-0.0017355,0,0.023671
-0.00034598,-0.0012093,0,0.023583
-0.00010812,-0.00062053,0,0.023454
0,0,0,0.023379
0,0,0,-0.00035386
-0.00011279,0.00077858,0,-0.00043791
-0.00036137,0.0014921,0,-0.00058437
-0.00075742,0.0021202,0,-0.00069333
-0.0012616,0.0026486,0,-0.00077656
-0.0018491,0.0030749,0,-0.00083937
-0.0025013,0.0034041,0,-0.00088014
-0.0032015,0.0036462,0,-0.00089751
-0.0039355,0.0038133,0,-0.00089064
-0.0046917,0.0039183,0,-0.00085884
-0.0054605,0.0039731,0,-0.00080163
-0.0062343,0.0039883,0,-0.00071871
-0.007007,0.0039728,0,-0.00060991
-0.0077738,0.0039335,0,-0.00047521
-0.008531,0.0038757,0,-0.0003147
-0.0092754,0.0038033,0,-0.0001286
-0.010005,0.0037191,0,8.28E-05
-0.010717,0.0036253,0,0.00031912
-0.011409,0.0035231,0,0.00057988
-0.012082,0.0034135,0,0.00086453
-0.012732,0.0032973,0,0.0011724
-0.013359,0.0031749,0,0.0015029
-0.013962,0.0030468,0,0.0018553
-0.014539,0.0029133,0,0.0022287
-0.015089,0.0027746,0,0.0026222
-0.015612,0.0026311,0,0.0030351
-0.016107,0.002483,0,0.0034664
-0.016572,0.0023306,0,0.0039151
-0.017007,0.0021741,0,0.0043802
-0.017411,0.0020137,0,0.0048608
-0.017784,0.0018498,0,0.0053559
-0.018124,0.0016826,0,0.0058643
-0.018432,0.0015123,0,0.006385
-0.018706,0.0013393,0,0.0069169
-0.018946,0.0011637,0,0.007459
-0.019153,0.00098585,0,0.0080101
-0.019324,0.00080604,0,0.0085691
-0.01946,0.00062453,0,0.0091348
-0.019562,0.0004416,0,0.0097059
-0.019627,0.00025752,0,0.010281
-0.019657,7.26E-05,0,0.01086
-0.019652,-0.00011291,0,0.01144
-0.01961,-0.00029868,0,0.012021
-0.019532,-0.00048443,0,0.012601
-0.019419,-0.00066985,0,0.013179
-0.01927,-0.00085464,0,0.013754
-0.019085,-0.0010385,0,0.014325
-0.018865,-0.001221,0,0.014889
-0.01861,-0.001402,0,0.015447
-0.01832,-0.0015811,0,0.015997
-0.017996,-0.0017579,0,0.016537
-0.017638,-0.0019321,0,0.017066
-0.017246,-0.0021034,0,0.017583
-0.016822,-0.0022715,0,0.018087
-0.016366,-0.0024359,0,0.018577
-0.015878,-0.0025964,0,0.019051
-0.01536,-0.0027526,0,0.019508
-0.014812,-0.0029041,0,0.019947
-0.014236,-0.0030506,0,0.020368
-0.013632,-0.0031917,0,0.020768
-0.013001,-0.0033268,0,0.021147
-0.012345,-0.0034555,0,0.021505
-0.011664,-0.0035772,0,0.021839
-0.010961,-0.0036909,0,0.022149
-0.010238,-0.0037955,0,0.022435
-0.0094949,-0.0038894,0,0.022696
-0.0087353,-0.0039705,0,0.02293
-0.0079617,-0.0040358,0,0.023138
-0.0071772,-0.0040809,0,0.023318
-0.006386,-0.0041005,0,0.023471
-0.0055933,-0.0040873,0,0.023597
-0.0048053,-0.0040324,0,0.023694
-0.0040301,-0.003925,0,0.023764
-0.0032776,-0.0037531,0,0.023806
-0.0025599,-0.0035038,0,0.023821
-0.0018918,-0.0031647,0,0.023809
-0.0012902,-0.0027262,0,0.02377
-0.00077425,-0.0021829,0,0.023707
-0.00036935,-0.0015368,0,0.023612
-0.00011531,-0.0008006,0,0.023474
0,0,0,0.023393
0,0,0,-0.00044169
-0.00011807,0.00096467,0,-0.00052911
-0.00037899,0.0018308,0,-0.00068085
-0.00079481,0.0025821,0,-0.00079248
-0.0013237,0.0032085,0,-0.00087652
-0.0019393,0.0037107,0,-0.00093885
-0.0026215,0.0040972,0,-0.00097815
-0.0033529,0.0043805,0,-0.00099346
-0.0041186,0.0045758,0,-0.00098427
-0.0049066,0.0046981,0,-0.00095009
-0.005707,0.0047616,0,-0.00089049
-0.0065121,0.0047786,0,-0.0008052
-0.0073157,0.0047594,0,-0.00069409
-0.0081129,0.004712,0,-0.00055714
-0.0088998,0.0046427,0,-0.00039445
-0.0096734,0.004556,0,-0.00020618
-0.010431,0.0044552,0,7.38E-06
-0.011171,0.0043428,0,0.00024586
-0.01189,0.0042203,0,0.0005088
-0.012589,0.0040889,0,0.00079564
-0.013264,0.0039496,0,0.0011058
-0.013915,0.0038028,0,0.0014385
-0.014541,0.0036492,0,0.0017932
-0.01514,0.003489,0,0.0021689
-0.015712,0.0033227,0,0.0025648
-0.016255,0.0031506,0,0.0029801
-0.016768,0.002973,0,0.0034138
-0.017251,0.0027902,0,0.003865
-0.017703,0.0026025,0,0.0043327
-0.018122,0.0024103,0,0.004816
-0.018509,0.0022138,0,0.0053137
-0.018862,0.0020134,0,0.0058248
-0.019181,0.0018093,0,0.0063484
-0.019466,0.0016019,0,0.0068832
-0.019715,0.0013916,0,0.0074282
-0.019929,0.0011785,0,0.0079823
-0.020107,0.00096316,0,0.0085443
-0.020248,0.00074577,0,0.0091131
-0.020353,0.00052669,0,0.0096873
-0.020421,0.00030627,0,0.010266
-0.020452,8.48E-05,0,0.010847
-0.020446,-0.00013724,0,0.011431
-0.020403,-0.00035965,0,0.012015
-0.020322,-0.000582,0,0.012599
-0.020205,-0.00080396,0,0.01318
-0.02005,-0.0010251,0,0.013759
-0.019858,-0.0012452,0,0.014332
-0.01963,-0.0014637,0,0.014901
-0.019365,-0.0016803,0,0.015462
-0.019064,-0.0018946,0,0.016015
-0.018727,-0.0021062,0,0.016559
-0.018356,-0.0023148,0,0.017091
-0.017949,-0.0025198,0,0.017612
-0.017509,-0.002721,0,0.018119
-0.017035,-0.0029178,0,0.018612
-0.016529,-0.0031099,0,0.01909
-0.015991,-0.0032969,0,0.01955
-0.015422,-0.0034782,0,0.019992
-0.014824,-0.0036536,0,0.020415
-0.014196,-0.0038224,0,0.020818
-0.013541,-0.0039841,0,0.0212
-0.012859,-0.004138,0,0.02156
-0.012153,-0.0042835,0,0.021896
-0.011423,-0.0044194,0,0.022209
-0.010671,-0.0045445,0,0.022497
-0.0098992,-0.0046567,0,0.022759
-0.00911,-0.0047536,0,0.022996
-0.008306,-0.0048316,0,0.023205
-0.0074906,-0.0048858,0,0.023388
-0.0066679,-0.0049098,0,0.023542
-0.0058432,-0.0048953,0,0.023669
-0.0050229,-0.0048317,0,0.023767
-0.0042152,-0.0047066,0,0.023837
-0.0034305,-0.0045057,0,0.023879
-0.0026811,-0.0042137,0,0.023893
-0.0019825,-0.0038158,0,0.023878
-0.0013525,-0.0032991,0,0.023837
-0.00081167,-0.0026553,0,0.023769
-0.00038691,-0.0018829,0,0.023669
-0.00012054,-0.00099071,0,0.023524
0,0,0,0.023438
0,0,0,-0.00055463
-0.00012204,0.0011584,0,-0.00064479
-0.00039253,0.0021839,0,-0.00080097
-0.00082401,0.0030638,0,-0.00091509
-0.0013729,0.0037919,0,-0.0010002
-0.0020114,0.0043726,0,-0.0010626
-0.0027185,0.0048178,0,-0.0011012
-0.0034759,0.0051433,0,-0.0011151
-0.0042681,0.005367,0,-0.0011041
-0.0050827,0.0055067,0,-0.0010678
-0.0059097,0.0055786,0,-0.001006
-0.006741,0.005597,0,-0.00091842
-0.0075703,0.0055736,0,-0.00080493
-0.0083928,0.0055176,0,-0.00066555
-0.0092045,0.0054362,0,-0.00050036
-0.010002,0.0053345,0,-0.00030953
-0.010784,0.0052165,0,-9.33E-05
-0.011546,0.0050847,0,0.00014782
-0.012288,0.0049412,0,0.00041351
-0.013008,0.0047873,0,0.00070317
-0.013704,0.004624,0,0.0010162
-0.014375,0.0044519,0,0.001352
-0.01502,0.0042718,0,0.0017097
-0.015638,0.0040841,0,0.0020885
-0.016227,0.0038891,0,0.0024877
-0.016786,0.0036874,0,0.0029063
-0.017315,0.0034793,0,0.0033434
-0.017812,0.0032651,0,0.0037981
-0.018277,0.0030452,0,0.0042694
-0.01871,0.00282,0,0.0047563
-0.019108,0.0025898,0,0.0052578
-0.019472,0.002355,0,0.0057728
-0.0198,0.0021161,0,0.0063003
-0.020093,0.0018732,0,0.0068391
-0.02035,0.0016269,0,0.0073883
-0.020571,0.0013775,0,0.0079466
-0.020754,0.0011254,0,0.0085129
-0.020899,0.00087097,0,0.0090859
-0.021008,0.00061457,0,0.0096645
-0.021078,0.00035661,0,0.010247
-0.02111,9.75E-05,0,0.010834
-0.021103,-0.00016238,0,0.011422
-0.021059,-0.00042261,0,0.01201
-0.020976,-0.00068278,0,0.012598
-0.020855,-0.00094246,0,0.013184
-0.020696,-0.0012012,0,0.013767
-0.020498,-0.0014587,0,0.014346
-0.020263,-0.0017143,0,0.014919
-0.01999,-0.0019678,0,0.015485
-0.019681,-0.0022185,0,0.016043
-0.019334,-0.0024661,0,0.016591
-0.018951,-0.0027101,0,0.017129
-0.018533,-0.0029501,0,0.017654
-0.018079,-0.0031854,0,0.018166
-0.017592,-0.0034158,0,0.018663
-0.01707,-0.0036406,0,0.019145
-0.016516,-0.0038594,0,0.019609
-0.01593,-0.0040716,0,0.020056
-0.015313,-0.0042768,0,0.020482
-0.014666,-0.0044743,0,0.020889
-0.013991,-0.0046635,0,0.021274
-0.013288,-0.0048437,0,0.021637
-0.01256,-0.0050139,0,0.021977
-0.011807,-0.0051728,0,0.022292
-0.011032,-0.0053191,0,0.022583
-0.010236,-0.0054504,0,0.022848
-0.0094221,-0.0055638,0,0.023087
-0.0085927,-0.0056552,0,0.023299
-0.0077512,-0.005719,0,0.023483
-0.006902,-0.0057479,0,0.023639
-0.0060502,-0.0057324,0,0.023767
-0.0052026,-0.0056603,0,0.023866
-0.0043676,-0.0055175,0,0.023937
-0.0035556,-0.0052872,0,0.023978
-0.0027796,-0.0049518,0,0.023991
-0.0020555,-0.0044934,0,0.023975
-0.0014022,-0.0038959,0,0.023931
-0.00084103,-0.0031475,0,0.023859
-0.00040044,-0.0022433,0,0.023754
-0.00012447,-0.0011884,0,0.023602
0,0,0,0.023513
0,0,0,-0.00069319
-0.00012518,0.0013581,0,-0.00078568
-0.00040338,0.0025485,0,-0.00094572
-0.00084772,0.0035614,0,-0.0010622
-0.0014133,0.0043947,0,-0.0011485
-0.0020711,0.0050563,0,-0.0012113
-0.0027995,0.0055617,0,-0.0012495
-0.0035793,0.0059302,0,-0.0012624
-0.0043945,0.0061827,0,-0.0012499
-0.0052323,0.0063397,0,-0.0012118
-0.0060823,0.0064199,0,-0.0011479
-0.0069364,0.0064393,0,-0.001058
-0.0077882,0.0064113,0,-0.00094206
-0.0086327,0.0063463,0,-0.00080004
-0.0094659,0.0062522,0,-0.00063206
-0.010285,0.006135,0,-0.0004383
-0.011086,0.0059991,0,-0.00021906
-0.011869,0.0058474,0,2.53E-05
-0.01263,0.0056822,0,0.00029428
-0.013368,0.005505,0,0.00058738
-0.014082,0.0053169,0,0.000904
-0.014771,0.0051189,0,0.0012434
-0.015432,0.0049116,0,0.001605
-0.016065,0.0046954,0,0.0019878
-0.016669,0.0044711,0,0.002391
-0.017243,0.0042389,0,0.0028137
-0.017785,0.0039993,0,0.0032552
-0.018295,0.0037528,0,0.0037143
-0.018772,0.0034998,0,0.0041902
-0.019215,0.0032407,0,0.0046819
-0.019623,0.002976,0,0.0051882
-0.019996,0.0027059,0,0.0057082
-0.020333,0.0024311,0,0.0062408
-0.020633,0.0021519,0,0.0067849
-0.020897,0.0018687,0,0.0073394
-0.021122,0.0015819,0,0.0079031
-0.02131,0.0012921,0,0.0084749
-0.02146,0.00099963,0,0.0090535
-0.021571,0.00070492,0,0.0096377
-0.021643,0.00040845,0,0.010226
-0.021676,0.00011065,0,0.010818
-0.02167,-0.000188,0,0.011412
-0.021624,-0.00048705,0,0.012006
-0.02154,-0.00078603,0,0.0126
-0.021416,-0.0010844,0,0.013192
-0.021253,-0.0013818,0,0.013781
-0.021051,-0.0016777,0,0.014366
-0.02081,-0.0019715,0,0.014945
-0.020531,-0.0022627,0,0.015517
-0.020214,-0.0025509,0,0.016081
-0.019859,-0.0028355,0,0.016635
-0.019467,-0.003116,0,0.017178
-0.019038,-0.0033918,0,0.017709
-0.018574,-0.0036623,0,0.018227
-0.018074,-0.0039272,0,0.01873
-0.017539,-0.0041856,0,0.019217
-0.016971,-0.0044372,0,0.019686
-0.01637,-0.0046812,0,0.020138
-0.015738,-0.0049172,0,0.020569
-0.015075,-0.0051443,0,0.02098
-0.014382,-0.0053618,0,0.02137
-0.013661,-0.005569,0,0.021737
-0.012914,-0.0057646,0,0.022081
-0.012142,-0.0059474,0,0.0224
-0.011346,-0.0061156,0,0.022694
-0.010529,-0.0062666,0,0.022962
-0.0096932,-0.0063971,0,0.023204
-0.0088414,-0.0065026,0,0.023418
-0.007977,-0.0065766,0,0.023604
-0.0071043,-0.0066109,0,0.023763
-0.0062287,-0.0065946,0,0.023892
-0.005357,-0.0065144,0,0.023992
-0.0044979,-0.0063537,0,0.024063
-0.003662,-0.0060937,0,0.024104
-0.0028627,-0.0057139,0,0.024116
-0.0021167,-0.0051933,0,0.024098
-0.0014434,-0.0045124,0,0.024051
-0.00086515,-0.003656,0,0.023977
-0.00041142,-0.0026154,0,0.023868
-0.00012761,-0.0013921,0,0.023711
0,0,0,0.023619
0,0,0,-0.00085773
-0.00012784,0.0015628,0,-0.00095226
-0.00041266,0.0029226,0,-0.0011158
-0.00086811,0.0040726,0,-0.0012345
-0.0014482,0.0050141,0,-0.0013221
-0.0021232,0.0057589,0,-0.0013854
-0.0028705,0.006326,0,-0.0014234
-0.0036704,0.0067383,0,-0.0014356
-0.0045064,0.0070201,0,-0.0014219
-0.0053652,0.0071945,0,-0.0013821
-0.0062363,0.0072828,0,-0.0013162
-0.0071112,0.007303,0,-0.0012239
-0.0079835,0.00727,0,-0.0011053
-0.0088481,0.0071954,0,-0.00096047
-0.0097009,0.0070882,0,-0.00078941
-0.010539,0.006955,0,-0.00059237
-0.011359,0.0068006,0,-0.00036966
-0.012159,0.0066284,0,-0.00012166
-0.012938,0.0064408,0,0.00015117
-0.013693,0.0062398,0,0.00044831
-0.014423,0.0060264,0,0.00076914
-0.015127,0.0058017,0,0.001113
-0.015804,0.0055664,0,0.001479
-0.016451,0.0053212,0,0.0018665
-0.017068,0.0050666,0,0.0022746
-0.017655,0.0048032,0,0.0027024
-0.018209,0.0045315,0,0.0031491
-0.01873,0.0042519,0,0.0036137
-0.019218,0.003965,0,0.0040952
-0.01967,0.0036713,0,0.0045926
-0.020088,0.0033711,0,0.0051049
-0.020469,0.003065,0,0.005631
-0.020813,0.0027535,0,0.0061699
-0.021121,0.002437,0,0.0067204
